date,min,max,median,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,16.43,39.92,30.54,21.76,33.86,6.448,314
2019-12-10T00:00:00.000Z,13.94,90.24,58.68,30.76,66.54,21.187,414
2019-12-11T00:00:00.000Z,3.28,112.74,18.41,10.98,50.36,26.927,414
2019-12-12T00:00:00.000Z,17.27,80.89,30.48,25.51,39.64,11.925,475
2019-12-13T00:00:00.000Z,13.51,52.88,26.9,22.49,31.42,7.016,558
2019-12-14T00:00:00.000Z,19.86,43.12,29.5,25.97,33.69,5.219,401
2019-12-15T00:00:00.000Z,5.28,63.9,29.16,20.89,39.85,14.852,571
2019-12-16T00:00:00.000Z,9.16,38.67,18.3,16.13,20.26,3.686,289
2019-12-17T00:00:00.000Z,1.64,44.76,22.32,18.18,27.35,10.116,287
2019-12-18T00:00:00.000Z,15.24,207.58,41.04,31.38,57.65,21.775,466
2019-12-19T00:00:00.000Z,0.4,23.29,2.06,1.48,3.28,3.308,558
2019-12-20T00:00:00.000Z,0.82,31.39,8.18,4.63,13.15,5.878,584
2019-12-21T00:00:00.000Z,6.88,70.08,17.7,12.13,46.28,19.08,573
2019-12-22T00:00:00.000Z,44.66,105.19,61.55,56.59,74.3,12.836,587
2019-12-23T00:00:00.000Z,21.16,83.7,56,41.7,67.27,16.077,584
2019-12-24T00:00:00.000Z,24.11,91.55,58.57,40.95,70.22,16.126,588
2019-12-25T00:00:00.000Z,30.28,97.76,57.23,43.97,67.03,13.889,572
2019-12-26T00:00:00.000Z,60.88,195.62,100.31,84.39,124.35,23.746,584
2019-12-27T00:00:00.000Z,8.46,83.3,40.96,23.57,54.67,18.071,587
2019-12-28T00:00:00.000Z,4.86,47.42,12.04,8.41,21.64,9.861,587
2019-12-29T00:00:00.000Z,3.87,29.21,13.45,8.74,17.38,5.211,586
2019-12-30T00:00:00.000Z,2.52,26.4,10.6,5.61,14.18,4.8,575
2019-12-31T00:00:00.000Z,5.74,101.1,11,8.9,14.7,9.837,230
2020-01-02T00:00:00.000Z,3.9,22.61,8.02,6.82,9.27,2.18,387
2020-01-03T00:00:00.000Z,3.76,11.45,8.02,6.7,8.96,1.801,61
2020-01-07T00:00:00.000Z,4.47,15.8,8.6,6.85,9.96,2.4,168
2020-01-13T00:00:00.000Z,1.58,13.04,4.86,3.9,6.39,1.844,383
2020-01-14T00:00:00.000Z,1.35,11.4,5.55,3.76,7.34,2.213,437
2020-01-15T00:00:00.000Z,3.28,38.75,17.32,9.23,23.76,9.057,460
2020-01-16T00:00:00.000Z,25.19,52.58,38.65,34.53,43.13,5.458,465
2020-01-17T00:00:00.000Z,6.22,28.66,12.64,9.89,17.72,5.015,467
2020-01-18T00:00:00.000Z,4.68,46.65,16.7,12.22,26.84,8.999,506
2020-01-19T00:00:00.000Z,15.84,39.21,26.35,21.6,29.88,4.935,467
2020-01-20T00:00:00.000Z,1.55,24.68,5.05,3.45,9.19,5.988,328
2020-01-21T00:00:00.000Z,0.74,18.02,4.12,2.99,6.42,3.527,353
2020-01-22T00:00:00.000Z,4.09,9.15,6.18,5.55,7.45,1.433,15
2020-01-23T00:00:00.000Z,2.02,11.23,4.21,3.4,5.4,1.936,76
2020-01-24T00:00:00.000Z,1.25,14.61,5.66,3.44,7.89,2.759,263
2020-01-25T00:00:00.000Z,0.63,8.85,2.6,1.71,3.69,1.385,297
2020-01-26T00:00:00.000Z,0.53,11.86,3.62,2.49,5.35,2.314,303
2020-01-27T00:00:00.000Z,0.4,76.31,2.94,1.5,8.08,6.308,250
2020-01-28T00:00:00.000Z,4.82,74.25,14.68,10.58,30.86,18.871,270
2020-01-29T00:00:00.000Z,51.6,132.38,79.98,71.59,95.54,18.552,313
2020-01-30T00:00:00.000Z,7.68,73.98,20.05,12.51,36.22,13.138,288
2020-01-31T00:00:00.000Z,14.69,56.2,33.54,22.47,43.53,11.445,284
2020-02-01T00:00:00.000Z,21.65,85.9,38.11,33.72,43.38,11.055,326
2020-02-02T00:00:00.000Z,3.75,69.51,14.14,7.69,28.72,15.456,325
2020-02-03T00:00:00.000Z,0.35,11.73,4.13,2.78,5.45,1.98,295
2020-02-04T00:00:00.000Z,0.5,9.02,2.62,1.71,3.9,1.663,245
2020-02-05T00:00:00.000Z,1.64,15.89,4.54,3.42,5.93,2.322,215
2020-02-06T00:00:00.000Z,0.38,12.95,3.02,2,4.5,2.122,224
2020-02-07T00:00:00.000Z,0.62,10.06,2.76,1.84,3.82,1.637,192
2020-02-08T00:00:00.000Z,1.83,35.45,12,7.38,18.73,8.138,180
2020-02-09T00:00:00.000Z,4.2,47.15,9.63,6.54,15.42,7.847,292
2020-02-10T00:00:00.000Z,4.25,28.48,11.76,9.49,18.05,5.363,335
2020-02-11T00:00:00.000Z,3.88,23.14,11.18,9.09,13.55,3.493,337
2020-02-12T00:00:00.000Z,8.25,78.17,26.88,20.63,33.85,11.643,353
2020-02-13T00:00:00.000Z,24.86,71.72,32.97,29.91,38.34,8.122,311
2020-02-14T00:00:00.000Z,4.05,79.98,22.52,12.56,58.51,23.993,369
2020-02-15T00:00:00.000Z,4.44,24.27,15.73,11.34,18.72,4.944,303
2020-02-16T00:00:00.000Z,10.32,29.7,18.73,16.1,22,4.113,305
2020-02-17T00:00:00.000Z,8.6,40.74,15.32,13.26,22.09,6.347,312
2020-02-18T00:00:00.000Z,8.59,31.52,19.86,12.23,24.94,6.393,305
2020-02-19T00:00:00.000Z,1.52,1999.9,10.02,6.34,15.54,131.295,282
2020-02-20T00:00:00.000Z,5.31,422.75,14.68,11.26,20.02,42.128,480
2020-02-21T00:00:00.000Z,8.19,49.06,19.38,15.84,23.95,8.269,313
2020-02-22T00:00:00.000Z,7.76,38.88,14.89,12.11,22.91,6.906,428
2020-02-23T00:00:00.000Z,3.64,24.96,8.88,7.24,10.6,4.411,439
2020-02-24T00:00:00.000Z,1.91,24.56,9.26,6.73,11.63,3.712,513
2020-02-25T00:00:00.000Z,1.14,24.6,7.2,5.19,10.51,4.332,445
2020-02-26T00:00:00.000Z,5.2,40.54,23.62,19.52,26.46,6.802,392
2020-02-27T00:00:00.000Z,4.13,94.2,35.92,27.9,45.45,15.493,554
2020-02-28T00:00:00.000Z,2.99,15.61,7.6,6.05,9.68,2.396,551
2020-02-29T00:00:00.000Z,1.44,15.28,4.7,3.42,7.23,2.404,566
2020-03-01T00:00:00.000Z,7.28,29.5,14.61,12.58,16.54,3.507,562
2020-03-02T00:00:00.000Z,4.55,50.6,23.06,11.11,33.79,12.816,465
2020-03-03T00:00:00.000Z,16.27,105.16,38.09,29.16,68.45,21.293,424
2020-03-04T00:00:00.000Z,17.89,149.12,50.74,42.38,63,15.555,584
2020-03-05T00:00:00.000Z,15.76,54.7,25.81,20.35,37.95,10.123,583
2020-03-06T00:00:00.000Z,22.86,44.1,31.93,29.06,35.17,4.126,588
2020-03-07T00:00:00.000Z,26.22,76.59,52.07,44.65,58.35,10.272,590
2020-03-08T00:00:00.000Z,2.38,74.37,17.59,7.69,55.95,23.829,588
2020-03-09T00:00:00.000Z,12.8,47.96,24.05,21.52,27.5,4.98,582
2020-03-10T00:00:00.000Z,3.6,56.56,18.66,13.48,26.61,9.71,583
2020-03-11T00:00:00.000Z,8.44,99.34,45.36,22.43,69.01,25.828,576
2020-03-12T00:00:00.000Z,1.74,15.64,7.11,5.23,9.44,2.909,481
2020-03-13T00:00:00.000Z,0.45,10.77,3.36,2.31,4.54,1.721,510
2020-03-14T00:00:00.000Z,0.5,17.46,7.15,3.64,9.32,3.606,529
2020-03-15T00:00:00.000Z,1.29,11.56,4.17,3.03,5.93,1.844,292
2020-03-16T00:00:00.000Z,1.15,13.64,5.12,3.74,6.96,2.205,579
2020-03-17T00:00:00.000Z,4.55,30.02,13.66,9.72,20.03,6.07,583
2020-03-18T00:00:00.000Z,2.68,27.31,9.9,7.54,15.2,5.671,497
2020-03-19T00:00:00.000Z,0.84,25.3,7.42,4.21,14.08,5.659,550
2020-03-20T00:00:00.000Z,1.3,11.12,4.33,3.31,5.78,1.777,472
2020-03-21T00:00:00.000Z,1.74,13.22,4.68,3.62,6.25,1.936,483
2020-03-22T00:00:00.000Z,1.34,28.95,5.22,4.13,6.75,2.532,459
2020-03-23T00:00:00.000Z,1.98,18.97,6.7,4.97,8.77,2.937,432
2020-03-24T00:00:00.000Z,1.42,37.69,6.78,5.18,9.4,6.057,431
2020-03-25T00:00:00.000Z,5.12,35.13,13.51,11.02,19.7,5.604,424
2020-03-26T00:00:00.000Z,5.36,56.08,19.41,12.34,31.14,11.942,426
2020-03-27T00:00:00.000Z,13.58,118.22,36.08,22.55,47.25,16.011,363
2020-03-28T00:00:00.000Z,8.19,44.45,29.94,14.98,32.67,9.796,173
2020-03-29T00:00:00.000Z,4.96,61.49,30.05,21.98,42.85,14.767,334
2020-03-30T00:00:00.000Z,0.3,7.87,2.79,1.95,3.5,1.26,128
2020-03-31T00:00:00.000Z,0.46,24.27,2.86,1.84,5.53,3.211,317
2020-04-01T00:00:00.000Z,2.37,10.85,5.66,4.72,7.27,1.795,173
2020-04-02T00:00:00.000Z,3.12,18.42,9.25,7.11,11.65,3.176,396
2020-04-03T00:00:00.000Z,8.23,33.54,16.64,13.92,20.23,4.695,440
2020-04-04T00:00:00.000Z,1.41,21.84,7.78,4.69,12.89,4.71,509
2020-04-05T00:00:00.000Z,0.66,17.53,5.22,3.25,8.53,3.649,528
2020-04-06T00:00:00.000Z,0.84,15.65,3.92,2.62,6.43,2.766,505
2020-04-07T00:00:00.000Z,4.47,29.65,12.8,8.76,15.98,4.423,447
2020-04-08T00:00:00.000Z,9.59,131.12,21.28,17.38,25.27,8.857,446
2020-04-09T00:00:00.000Z,2.27,27.55,12.12,7.64,16.92,5.335,451
2020-04-10T00:00:00.000Z,0.77,12.23,4,2.75,5.46,1.956,494
2020-04-11T00:00:00.000Z,3.64,18.6,8.88,5.78,11.81,3.7,146
2020-04-12T00:00:00.000Z,1.12,21.11,6.88,3.04,12.68,5.327,572
2020-04-13T00:00:00.000Z,11.14,50.7,27.32,17.73,32.68,9.278,577
2020-04-14T00:00:00.000Z,0.91,38.08,5.58,3.64,8.32,8.999,554
2020-04-15T00:00:00.000Z,0.85,16.55,5.57,3.46,8.3,3.278,515
2020-04-16T00:00:00.000Z,0.38,14.34,3.24,1.78,5,2.259,505
2020-04-17T00:00:00.000Z,0.52,11.7,3.48,2.66,4.72,1.529,580
2020-04-18T00:00:00.000Z,0.44,13.06,2.36,1.68,3.38,1.877,587
2020-04-19T00:00:00.000Z,0.95,30.38,4.09,2.39,9.34,6.213,571
2020-04-20T00:00:00.000Z,1.23,24.76,6.55,3.87,10.28,4.628,512
2020-04-21T00:00:00.000Z,1.18,13.61,5.23,4,6.39,2.193,374
2020-04-22T00:00:00.000Z,1,26.12,4.59,3.35,6.58,2.666,426
2020-04-23T00:00:00.000Z,1.84,41.82,5.4,4.05,7.71,5.284,482
2020-04-24T00:00:00.000Z,4.18,25.9,12.27,9.22,17.23,5.051,551
2020-04-25T00:00:00.000Z,3.02,21.28,7.78,5.68,10.19,3.245,517
2020-04-26T00:00:00.000Z,2.42,46.12,8.36,4.38,19.37,10.758,566
2020-04-27T00:00:00.000Z,3.8,48.36,7.89,6.38,11.93,11.561,536
2020-04-28T00:00:00.000Z,1.15,11.98,3.58,2.42,5.58,2.191,412
2020-04-29T00:00:00.000Z,0.3,14.72,3.83,1.76,7.98,3.663,523
2020-04-30T00:00:00.000Z,1.4,14.46,3.85,2.78,5.84,2.372,538
2020-05-01T00:00:00.000Z,3,21.98,7.65,5.62,11.46,3.527,551
2020-05-02T00:00:00.000Z,3.44,24.82,7.87,5.95,12.83,4.522,540
2020-05-03T00:00:00.000Z,4,29.47,11.76,10.09,14.56,4.672,576
2020-05-04T00:00:00.000Z,5.07,56.75,24.96,11.3,35.29,12.718,527
2020-05-05T00:00:00.000Z,4.63,29.08,12.81,9.68,16.01,4.574,502
2020-05-06T00:00:00.000Z,5.88,38.29,14.43,12.4,16.95,5.569,580
2020-05-07T00:00:00.000Z,2.6,20.65,7,4.94,9.98,4.105,386
2020-05-08T00:00:00.000Z,1.58,9.3,4.33,3.26,5.43,1.491,347
2020-05-09T00:00:00.000Z,1.78,13.46,4.82,3.82,5.95,1.695,340
2020-05-10T00:00:00.000Z,2.1,9.38,4.84,4.22,5.52,1.23,250
2020-05-11T00:00:00.000Z,1.7,11.96,5.14,3.37,7.98,2.705,351
2020-05-12T00:00:00.000Z,0.3,20.25,8.71,6.99,11.44,4.137,463
2020-05-13T00:00:00.000Z,0.1,9.19,2.52,1.44,4.15,1.749,461
2020-05-14T00:00:00.000Z,2.35,13.05,5.16,4.28,6.32,1.555,460
2020-05-15T00:00:00.000Z,0.48,19.04,4.82,2.21,8.78,3.919,533
2020-05-16T00:00:00.000Z,1.91,18.66,7.11,5.32,9.26,3.029,333
2020-05-17T00:00:00.000Z,1.61,20.18,4.76,3.67,6.39,2.909,539
2020-05-18T00:00:00.000Z,0,9.18,2.08,0,3.16,1.816,463
2020-05-19T00:00:00.000Z,0.55,16.18,2.39,1.59,6,3.963,541
2020-05-20T00:00:00.000Z,0,24.45,2.24,0.04,6.24,5.639,555
2020-05-21T00:00:00.000Z,0,8.44,0.98,0,3.18,1.856,515
2020-05-22T00:00:00.000Z,0,6.49,0.05,0,2.48,1.627,547
2020-05-23T00:00:00.000Z,1.2,15.57,4.9,2.95,8.07,3.061,506
2020-05-24T00:00:00.000Z,2.22,21.7,8.27,5.65,12.2,4.276,540
2020-05-25T00:00:00.000Z,1.92,29.35,9.65,5.97,15.4,5.916,542
2020-05-26T00:00:00.000Z,3.25,45.9,10.9,7.96,22.53,10.629,501
2020-05-27T00:00:00.000Z,2.02,44,10.88,6.72,14.8,5.143,525
2020-05-28T00:00:00.000Z,2.08,33.57,8.19,4.93,13.88,5.687,532
2020-05-29T00:00:00.000Z,0,37.9,0,0,0.55,9.05,548
2020-05-30T00:00:00.000Z,0,31.23,10.52,0.08,15.15,7.873,563
2020-05-31T00:00:00.000Z,0,13,1.37,0,4.22,2.676,497
2020-06-01T00:00:00.000Z,1.3,18.5,3.83,2.78,5.28,2.187,489
2020-06-02T00:00:00.000Z,1.3,29.52,5.14,3.58,8.15,4.787,532
2020-06-03T00:00:00.000Z,0,15.9,0,0,0.2,4.416,452
2020-06-04T00:00:00.000Z,0,14.93,4,0,6.1,3.409,533
2020-06-05T00:00:00.000Z,0,15,2.9,0,5,2.976,449
2020-06-06T00:00:00.000Z,0,56.5,9.8,4.59,24.95,11.332,491
2020-06-07T00:00:00.000Z,0,35.78,6.75,0,16.39,9.748,539
2020-06-08T00:00:00.000Z,4.4,47.35,19.67,10.43,28.33,10.972,522
2020-06-09T00:00:00.000Z,5.57,33.5,12.94,9.66,19.6,6.189,496
2020-06-10T00:00:00.000Z,4,38.28,11.47,8.57,17.16,6.158,516
2020-06-11T00:00:00.000Z,3.83,37.15,15.59,9.55,22.48,7.359,546
2020-06-12T00:00:00.000Z,1.7,35.58,8.32,5.28,14.85,7.808,559
2020-06-13T00:00:00.000Z,1.52,23.3,5.03,3.62,7.25,2.771,539
2020-06-14T00:00:00.000Z,1.2,36.42,5.47,3.97,6.99,2.737,341
2020-06-15T00:00:00.000Z,1.92,18.73,7.21,5.29,9.56,3.026,560
2020-06-16T00:00:00.000Z,4.5,21.8,10.4,8.4,12.81,3.246,572
2020-06-17T00:00:00.000Z,2.7,34.85,9.86,7.45,14.48,4.9,542
2020-06-18T00:00:00.000Z,3.87,55.6,19.85,15.5,24.34,7.45,489
2020-06-19T00:00:00.000Z,6.07,31.48,15.48,13,19.35,4.497,490
2020-06-20T00:00:00.000Z,4,44.08,13.27,9.81,17.84,5.817,585
2020-06-21T00:00:00.000Z,1.6,17.37,5.35,4.05,7.46,2.753,581
2020-06-22T00:00:00.000Z,1.55,34.15,6.88,4.47,10.8,5.815,558
2020-06-23T00:00:00.000Z,2.52,42.25,9.84,6.9,15.48,6.859,570
2020-06-24T00:00:00.000Z,1.2,28.48,7.57,5.2,11.02,4.311,591
2020-06-25T00:00:00.000Z,2.33,30.1,10.25,6.94,13.31,4.563,565
2020-06-26T00:00:00.000Z,3.5,30.37,7.62,5.2,13.43,4.888,565
2020-06-27T00:00:00.000Z,4.4,22.02,10.38,8.25,12.65,3.125,525
2020-06-28T00:00:00.000Z,2,25.77,9.27,7.03,12.32,3.906,442
2020-06-29T00:00:00.000Z,1,17.39,4.28,3.08,5.9,2.231,486
2020-06-30T00:00:00.000Z,1.67,16.23,5.71,4.55,7.37,2.165,470
2020-07-01T00:00:00.000Z,0,48.97,4.36,2.65,5.96,4.835,456
2020-07-02T00:00:00.000Z,0,22.48,7.01,0.9,10.63,5.384,330
2020-07-03T00:00:00.000Z,0,21.05,4.34,0,8.32,5.047,349
2020-07-04T00:00:00.000Z,0,78.53,8.05,4.26,11.7,7.786,497
2020-07-05T00:00:00.000Z,2.37,522.15,9.68,7.54,15.14,64.915,473
2020-07-06T00:00:00.000Z,3.08,22.3,7.43,5.03,11.63,3.954,282
2020-07-07T00:00:00.000Z,0,46.03,8.18,0.1,12.03,6.383,421
2020-07-08T00:00:00.000Z,0,30.4,9.3,2.06,14.2,6.74,445
2020-07-09T00:00:00.000Z,0,237.65,2,0,5.5,16.167,470
2020-07-10T00:00:00.000Z,0.7,20.6,4.15,2.25,7.25,3.561,417
2020-07-11T00:00:00.000Z,2.6,17.48,6.32,4.75,8.73,3.084,329
2020-07-12T00:00:00.000Z,3,27.17,10.8,8.6,13.68,3.817,390
2020-07-13T00:00:00.000Z,0,30.98,12.49,1.98,15.9,7.55,394
2020-07-14T00:00:00.000Z,0,31.23,4.7,0.1,15.75,8.526,442
2020-07-15T00:00:00.000Z,0,43.53,5.53,3.7,8.26,8.196,353
2020-07-16T00:00:00.000Z,0,8.73,0,0,2.65,2.057,315
2020-07-17T00:00:00.000Z,0.6,12.73,4.15,2.74,5.84,2.197,489
2020-07-18T00:00:00.000Z,1.75,20.73,5.8,4.09,9.38,4.232,451
2020-07-19T00:00:00.000Z,3.75,20.8,9.53,7.37,12.88,3.994,154
2020-07-20T00:00:00.000Z,3.3,24.3,14.06,8.55,16.27,4.897,174
2020-07-21T00:00:00.000Z,4.03,29.63,9.6,6.97,14.27,5.099,263
2020-07-22T00:00:00.000Z,1.37,18.95,7.1,4.55,9.16,3.194,273
2020-07-23T00:00:00.000Z,0.4,14.68,4.28,2.45,6.9,3.037,299
2020-07-24T00:00:00.000Z,0.65,18.14,4.34,2.4,7.32,3.692,378
2020-07-25T00:00:00.000Z,6.28,20.35,12.27,9.94,14.89,3.217,80
2020-07-26T00:00:00.000Z,3.67,32.08,10.5,8.3,14.52,4.691,448
2020-07-27T00:00:00.000Z,5.75,44.88,15.19,11.77,24.23,9.622,282
2020-07-28T00:00:00.000Z,3.03,56.6,11,7.75,28.02,13.372,423
2020-07-29T00:00:00.000Z,4.4,31.37,10.53,8.6,12.24,3.13,332
2020-07-30T00:00:00.000Z,1.02,16.62,5.7,4.13,7.6,2.635,372
2020-07-31T00:00:00.000Z,0.68,34.25,4.76,2.92,7.12,4.431,354
2020-08-01T00:00:00.000Z,2.33,21.17,6.96,5.4,9.15,3.193,352
2020-08-02T00:00:00.000Z,3.3,25.62,10.15,8.3,12.82,3.953,323
2020-08-03T00:00:00.000Z,2.8,30,9.73,6.05,12.98,4.416,343
2020-08-04T00:00:00.000Z,5.05,37.75,11.55,8.51,16.3,5.942,389
2020-08-05T00:00:00.000Z,8.57,40.63,16.64,13.42,21.45,5.279,413
2020-08-06T00:00:00.000Z,2.75,31.25,8.1,5.7,11.24,5.242,344
2020-08-07T00:00:00.000Z,1.1,25.95,5.85,3.85,9.32,4.067,415
2020-08-08T00:00:00.000Z,1.85,34.4,7.03,4.3,11.78,5.822,364
2020-08-09T00:00:00.000Z,1.9,33.4,8.52,4.55,15.43,7.49,434
2020-08-10T00:00:00.000Z,2.12,59.2,11.65,5.03,20.98,10.534,407
2020-08-11T00:00:00.000Z,0.9,19.85,3.92,2.72,5.9,3.151,417
2020-08-12T00:00:00.000Z,0.95,13.18,2.92,2.2,4.46,1.99,428
2020-08-13T00:00:00.000Z,0.5,11.27,2.42,1.6,3.74,1.612,417
2020-08-14T00:00:00.000Z,1.48,24.3,5.2,3.53,8.71,4.619,380
2020-08-15T00:00:00.000Z,2.15,36.08,13.35,4.9,19.2,7.926,451
2020-08-16T00:00:00.000Z,4.22,25.2,11.14,7.93,15.45,4.789,474
2020-08-17T00:00:00.000Z,2.25,31.52,8.82,5.24,13.72,5.488,453
2020-08-18T00:00:00.000Z,1.08,35.29,8.19,3.87,16.89,7.71,432
2020-08-19T00:00:00.000Z,3.17,48.05,11.43,8.03,15.59,5.509,425
2020-08-20T00:00:00.000Z,1.98,21.3,9.6,5.72,12.85,4.263,210
2020-08-21T00:00:00.000Z,1.45,30.8,8.61,4.82,16.86,7.397,264
2020-08-22T00:00:00.000Z,2.02,57.78,13.05,5.68,22.05,12.539,407
2020-08-23T00:00:00.000Z,2.37,52.42,10.02,6.43,19.55,10.927,412
2020-08-24T00:00:00.000Z,3.35,18.23,10.13,7.7,12.4,3.154,322
2020-08-25T00:00:00.000Z,3.03,369.75,12.77,8.05,17.6,26.517,373
2020-08-26T00:00:00.000Z,1.14,45.65,13.95,8.18,21.42,8.453,371
2020-08-27T00:00:00.000Z,1.87,23.67,8.02,5.32,10.35,3.706,451
2020-08-28T00:00:00.000Z,1.3,31.1,8.48,5.57,11.18,4.082,381
2020-08-29T00:00:00.000Z,1.95,22.52,5.82,4.07,11.97,5.24,409
2020-08-30T00:00:00.000Z,3.87,37.22,11.1,8.43,17.98,7.027,383
2020-08-31T00:00:00.000Z,4.25,20.62,9.09,7.37,11.15,2.666,382
2020-09-01T00:00:00.000Z,0.6,203.98,5.63,2.29,10.19,18.053,332
2020-09-02T00:00:00.000Z,1.02,31.95,4.63,3.08,6.6,2.835,468
2020-09-03T00:00:00.000Z,2.15,23.92,8.14,5.95,10.26,3.294,468
2020-09-04T00:00:00.000Z,6.28,36.47,14.5,12.07,17.3,4.211,482
2020-09-05T00:00:00.000Z,6.75,38.75,19.67,16.23,24.4,5.741,475
2020-09-06T00:00:00.000Z,5.7,40.79,20.62,13.98,26.07,7.568,473
2020-09-07T00:00:00.000Z,2.1,33.85,17.8,8.86,22.41,8.169,441
2020-09-08T00:00:00.000Z,0.5,30.02,6.07,3.65,16.39,7.883,384
2020-09-09T00:00:00.000Z,0.52,16.42,4.19,2.33,6.42,2.895,408
2020-09-10T00:00:00.000Z,0,63.6,8.68,0.3,13.15,14.481,349
2020-09-11T00:00:00.000Z,0,9.9,0,0,4.57,2.982,309
2020-09-12T00:00:00.000Z,0.73,17.37,5.43,3.46,9.18,3.791,293
2020-09-13T00:00:00.000Z,1.85,22.65,9.06,6.72,11.18,3.31,358
2020-09-14T00:00:00.000Z,2.92,22.1,7.81,6.12,10.48,3.341,286
2020-09-15T00:00:00.000Z,1,15.63,4.5,2.97,6.71,2.569,256
2020-09-16T00:00:00.000Z,4.97,16.57,8.57,7.5,9.77,2.093,38
2020-09-17T00:00:00.000Z,0.6,23.08,10.02,7.81,13.29,4.509,153
2020-09-18T00:00:00.000Z,0.3,9.63,1.59,1.02,2.48,1.275,324
2020-09-19T00:00:00.000Z,1.05,13.1,4.29,3.05,5.8,2.308,310
2020-09-20T00:00:00.000Z,0.8,14.95,4.2,2.49,6.19,2.809,240
2020-09-21T00:00:00.000Z,1.95,13.4,4.73,3.35,6.1,2.136,216
2020-09-22T00:00:00.000Z,2.29,16.67,6.65,5.15,8.63,2.566,342
2020-09-23T00:00:00.000Z,5.18,35.75,13.98,10.6,20.45,6.277,455
2020-09-24T00:00:00.000Z,6.25,48.35,22.36,16.82,27.2,8.288,462
2020-09-25T00:00:00.000Z,9.13,58.45,31.16,19.5,40.28,11.418,356
2020-09-26T00:00:00.000Z,6.93,35.92,16.89,14.3,19.87,4.284,275
2020-09-27T00:00:00.000Z,7.5,44.05,16.77,13.83,20.94,5.851,229
2020-09-28T00:00:00.000Z,9.5,46.53,26.1,18.22,31.2,8.161,264
2020-09-29T00:00:00.000Z,9,49.55,22.2,17.5,26.92,6.924,259
2020-09-30T00:00:00.000Z,6.65,35.88,14.69,12.25,17.35,4.22,390
2020-10-01T00:00:00.000Z,5.65,37.4,15.98,13.3,20.27,5.088,307
2020-10-02T00:00:00.000Z,10.38,59.2,20.6,16.6,25.28,6.412,264
2020-10-03T00:00:00.000Z,12.65,54.72,27.83,20.14,33.45,7.795,237
2020-10-04T00:00:00.000Z,6.2,57.4,23.24,17.27,34.7,11.092,314
2020-10-05T00:00:00.000Z,7.87,45.55,22.6,16.92,28.17,7.449,318
2020-10-06T00:00:00.000Z,6.62,35.9,20.23,15.63,24.52,5.806,338
2020-10-07T00:00:00.000Z,9.4,49.97,20.81,17.82,24.55,5.499,318
2020-10-08T00:00:00.000Z,10.25,46.55,23.66,18.42,29.02,7.235,318
2020-10-09T00:00:00.000Z,10.52,48.35,23.89,17.27,30.75,8.425,336
2020-10-10T00:00:00.000Z,9.93,118.1,27.95,20.17,45.88,27.313,416
2020-10-11T00:00:00.000Z,23.83,112.07,58.92,41.22,73.62,19.24,432
2020-10-12T00:00:00.000Z,31.6,90.85,52.3,47.2,59.9,10.281,343
2020-10-13T00:00:00.000Z,30.75,103.72,58.72,47.67,71.78,15.849,399
2020-10-14T00:00:00.000Z,19.98,81.43,52.13,38.65,60.33,14.59,379
2020-10-15T00:00:00.000Z,1.12,52.08,7.62,4.01,27.53,12.412,401
2020-10-16T00:00:00.000Z,0.95,44.38,5.57,3.86,8,3.8,417
2020-10-17T00:00:00.000Z,2.87,27.37,10.27,6.6,17.07,5.842,415
2020-10-18T00:00:00.000Z,0.37,31.2,4.53,2.27,7.57,6.538,423
2020-10-19T00:00:00.000Z,0.9,11.25,3.47,2.45,4.79,1.857,429
