date,min,max,median,q1,q3,stdev,count
2020-10-20T00:00:00.000Z,0.68,14.45,2.35,1.73,3.28,1.587,447
2020-10-21T00:00:00.000Z,0.8,23.75,6.43,3.61,11.02,5.627,421
2020-10-22T00:00:00.000Z,19.5,66.4,37.94,30.55,50.28,10.958,414
2020-10-23T00:00:00.000Z,1.3,35.25,7.78,4.95,11.15,7.565,404
2020-10-24T00:00:00.000Z,1.08,25.7,6.28,3.63,11.13,4.895,424
2020-10-25T00:00:00.000Z,1.8,24.5,7.25,4.93,9.52,3.306,471
2020-10-26T00:00:00.000Z,0.73,27.6,8.05,6.07,11.15,4.016,470
2020-10-27T00:00:00.000Z,4.97,32.75,13.85,9.85,20.13,6.09,448
2020-10-28T00:00:00.000Z,7.35,38.13,16.7,12.84,21.24,5.186,461
2020-10-29T00:00:00.000Z,11.07,55.33,23.48,19.67,29.56,7.525,464
2020-10-30T00:00:00.000Z,13.5,68.93,29.23,23.39,34.33,8.037,472
2020-10-31T00:00:00.000Z,18.82,80.72,38.25,29.23,46.7,11.09,486
2020-11-01T00:00:00.000Z,3.88,28.33,9.3,7.62,12.17,5.112,481
2020-11-02T00:00:00.000Z,16.07,57.58,28.48,24.55,32.15,6.141,439
2020-11-03T00:00:00.000Z,21,82.57,41.79,34.65,49.35,13.292,454
2020-11-04T00:00:00.000Z,8.94,49,19.1,15.18,32.79,10.808,345
2020-11-05T00:00:00.000Z,2.52,18.92,7.7,5.68,10.73,3.482,285
2020-11-06T00:00:00.000Z,0.75,23.15,7.78,4.34,11.2,4.493,314
2020-11-07T00:00:00.000Z,1.3,25.05,7.22,4.75,11.1,4.754,390
2020-11-08T00:00:00.000Z,0.65,18.92,2.78,1.8,4.18,2.659,353
2020-11-09T00:00:00.000Z,1.33,16.17,5.5,3.78,7.47,2.689,283
2020-11-10T00:00:00.000Z,0.6,11,3.71,2.6,5.15,2.051,330
2020-11-11T00:00:00.000Z,2.15,24.83,8.85,5.47,12.74,5.109,337
2020-11-12T00:00:00.000Z,5.88,46.72,19.02,14.2,23.02,6.81,291
2020-11-13T00:00:00.000Z,4.68,53.63,19.48,11.95,29.55,11.443,311
2020-11-14T00:00:00.000Z,18.38,78.28,35.74,28.54,44.15,13.096,336
2020-11-15T00:00:00.000Z,6.6,45.05,22.89,16.57,29.44,8.061,292
2020-11-16T00:00:00.000Z,5.38,26.4,14.07,10.1,17.95,4.789,279
2020-11-17T00:00:00.000Z,4.95,33.67,14.73,11.88,17.91,4.824,313
2020-11-18T00:00:00.000Z,4.65,22.83,11.45,9.43,13.7,3.231,374
2020-11-19T00:00:00.000Z,3.75,64.56,29.92,10.54,40.84,15.668,369
2020-11-20T00:00:00.000Z,8.48,47.67,26.57,18.45,32.72,8.415,366
2020-11-21T00:00:00.000Z,5.35,22.73,11.43,9.64,13.88,2.999,312
2020-11-22T00:00:00.000Z,2.2,19.25,7.82,5.43,10.9,3.382,306
2020-11-23T00:00:00.000Z,7.85,31.92,16.05,13.13,20.19,4.826,276
2020-11-24T00:00:00.000Z,1.52,21.2,9.22,6.72,11.15,3.499,286
2020-11-25T00:00:00.000Z,1.85,23.05,8.05,5.64,12.91,4.654,301
2020-11-26T00:00:00.000Z,2.1,27.63,9.8,6.9,15.25,6.461,285
2020-11-27T00:00:00.000Z,15.15,59.1,32.77,26.2,37.78,8.526,278
2020-11-28T00:00:00.000Z,22.75,102.03,46.1,39.58,59.63,17.517,279
2020-11-29T00:00:00.000Z,6.5,44.03,15.3,11.68,28.8,10.926,278
2020-11-30T00:00:00.000Z,11.18,26.5,16.59,14.98,18.5,2.672,258
2020-12-01T00:00:00.000Z,12.4,53.22,25.88,20.5,33.38,8.531,221
2020-12-02T00:00:00.000Z,28.83,67.72,45.36,40.1,51.97,7.656,226
2020-12-03T00:00:00.000Z,20,57.13,33.25,27,38.15,7.222,231
2020-12-04T00:00:00.000Z,24.05,55.97,37.03,32.97,41.68,6.125,269
2020-12-05T00:00:00.000Z,8.05,44.72,25.88,18.42,33.53,8.802,253
2020-12-06T00:00:00.000Z,7.78,45.6,21.65,16.57,27.4,7.393,341
2020-12-07T00:00:00.000Z,17.89,56.58,28.6,25.26,33.34,6.963,293
2020-12-08T00:00:00.000Z,19.07,59.4,39.08,31.83,45.2,8.967,283
2020-12-09T00:00:00.000Z,13.85,64.53,25.08,20.79,29.42,6.669,253
2020-12-10T00:00:00.000Z,12.1,44.47,23.77,19.39,26.92,5.842,259
2020-12-11T00:00:00.000Z,16.23,81.31,32.72,25.83,37.22,7.7,315
2020-12-12T00:00:00.000Z,25.27,72,44.05,38.99,49.68,8.118,316
2020-12-13T00:00:00.000Z,13.02,38.7,23.13,20.5,26.13,4.427,302
2020-12-14T00:00:00.000Z,14.13,89.97,42.13,24.11,58.42,19.23,285
2020-12-15T00:00:00.000Z,30.98,79.47,49.88,41.17,57.22,10.135,306
2020-12-16T00:00:00.000Z,13.48,98.6,29.57,22.98,47.7,14.862,310
2020-12-17T00:00:00.000Z,0.73,23.63,5.38,3.3,9.52,4.254,279
2020-12-18T00:00:00.000Z,1.3,49.65,6.5,3.54,26.99,12.55,304
2020-12-19T00:00:00.000Z,18.82,48.17,29.21,25.2,32.92,6.602,290
2020-12-20T00:00:00.000Z,10.73,425.33,49.35,38.54,62.61,46.391,301
2020-12-21T00:00:00.000Z,10.68,29.67,16.55,14.43,18.98,3.404,302
2020-12-22T00:00:00.000Z,9.35,45.58,19.34,15.46,25.44,7.638,284
2020-12-23T00:00:00.000Z,7.63,35.47,16.42,13.32,20.45,5.369,304
2020-12-24T00:00:00.000Z,13.9,67,43.93,32.42,51.38,12.62,278
2020-12-25T00:00:00.000Z,10.9,52.85,23.02,18.1,35.54,10.5,307
2020-12-26T00:00:00.000Z,2.35,50.55,6.77,4.92,13.55,10.118,292
2020-12-27T00:00:00.000Z,4.84,24.25,14.52,12.77,16.45,3.22,299
2020-12-28T00:00:00.000Z,11.43,68.88,29.34,22.55,46.74,14.398,296
2020-12-29T00:00:00.000Z,10.95,50.83,21.98,18.38,25.33,6.966,290
2020-12-30T00:00:00.000Z,20.6,91.13,62.63,40.42,74.15,19.54,291
2020-12-31T00:00:00.000Z,31.98,196.95,68.55,59.5,90.22,20.795,311
2021-01-01T00:00:00.000Z,36.45,102.22,54.15,50.47,60.25,11.309,141
2021-01-02T00:00:00.000Z,1.75,45.88,11.62,4.82,32.29,13.599,142
2021-01-03T00:00:00.000Z,1.73,61.22,10.75,5.46,26.43,15.405,252
2021-01-04T00:00:00.000Z,23.65,82.1,62.08,44.7,67.25,14.581,246
2021-01-05T00:00:00.000Z,16,102.43,54.72,28.85,73.03,23.692,263
2021-01-06T00:00:00.000Z,15.05,65.31,28.28,23.85,34.35,9.452,236
2021-01-07T00:00:00.000Z,21.15,160.13,48.41,38.5,80.97,26.379,268
2021-01-08T00:00:00.000Z,20.05,66.59,33.35,29.33,39.92,10.314,286
2021-01-09T00:00:00.000Z,19.05,47.13,32.78,29.3,35.88,4.601,287
2021-01-10T00:00:00.000Z,7.35,60.83,24.3,20.45,30.75,9.667,279
2021-01-11T00:00:00.000Z,23.73,59.38,41.7,38.08,46.53,6.572,255
2021-01-12T00:00:00.000Z,22.85,78.9,46.7,38.58,55.25,10.341,274
2021-01-13T00:00:00.000Z,7.78,53.95,34.61,21.82,39.22,10.209,256
2021-01-14T00:00:00.000Z,10.3,31.6,18.73,15.14,21.69,4.726,252
2021-01-15T00:00:00.000Z,10.63,56.97,28.5,21.33,37.51,10.825,280
2021-01-16T00:00:00.000Z,2.85,45.63,14.38,10.42,18.79,6.678,261
2021-01-17T00:00:00.000Z,1.38,38.6,15.46,10.28,20.85,7.351,248
2021-01-18T00:00:00.000Z,13.52,87.28,58.45,38.45,69,17.592,227
2021-01-19T00:00:00.000Z,19.88,81.53,42.92,29.45,57.85,15.388,211
2021-01-20T00:00:00.000Z,6.43,26.95,12.65,10.44,16.32,4.367,265
2021-01-21T00:00:00.000Z,5.05,72.31,27.3,14.75,54.42,19.975,241
2021-01-22T00:00:00.000Z,38.54,211,75.54,59.67,119.4,47.356,258
2021-01-23T00:00:00.000Z,34.5,118.25,76.18,65.59,87.1,15.743,259
2021-01-24T00:00:00.000Z,27.05,196.88,56.28,38.33,66.56,23.818,280
2021-01-25T00:00:00.000Z,6.78,56.4,24.45,15.25,38.83,13.315,239
2021-01-26T00:00:00.000Z,11.05,83.78,30.85,17.89,38.6,17.33,262
2021-01-27T00:00:00.000Z,1.85,25.52,5.22,3.94,7.17,3.673,232
2021-01-28T00:00:00.000Z,9.55,79.55,21.33,15.68,29.83,9.948,275
2021-01-29T00:00:00.000Z,4,44.8,13.24,8.5,20.45,8.54,214
2021-01-30T00:00:00.000Z,4.38,30.05,13.82,9.38,18.68,5.853,245
2021-01-31T00:00:00.000Z,2.13,43.97,17.13,6.98,24.94,10.037,260
2021-02-01T00:00:00.000Z,2.52,28.85,7.88,5.78,12.25,5.216,206
2021-02-02T00:00:00.000Z,15.9,54.35,29.1,24.85,35.38,7.372,239
2021-02-03T00:00:00.000Z,16.67,54.78,40.11,26.85,45.25,9.875,138
2021-02-04T00:00:00.000Z,5.18,64.09,40.52,14.55,47.83,16.844,266
2021-02-05T00:00:00.000Z,1.65,23.77,9.77,7.59,12.72,4.194,237
2021-02-06T00:00:00.000Z,1.08,24.98,7.03,4.75,10.02,4.125,242
2021-02-07T00:00:00.000Z,0.45,21.73,7.9,4.57,10.6,4.355,238
2021-02-08T00:00:00.000Z,1.05,48.83,10.5,7.37,18.23,10.403,261
2021-02-09T00:00:00.000Z,6.43,52.85,23.17,13.38,32.59,11.108,236
2021-02-10T00:00:00.000Z,5,30.9,12.45,9.93,16.02,4.238,242
2021-02-11T00:00:00.000Z,10.15,37.03,20,16.29,23.99,5.559,225
2021-02-12T00:00:00.000Z,3.85,30.33,12.64,9.51,15.85,4.595,260
2021-02-13T00:00:00.000Z,0.73,28.27,6.78,5.05,8.68,3.093,251
2021-02-14T00:00:00.000Z,0.3,13.75,2.54,1.46,4.22,2.129,237
2021-02-15T00:00:00.000Z,0.4,26.15,7.67,4.34,11.79,5.891,244
2021-02-16T00:00:00.000Z,1.6,21.75,7.79,5.4,10.29,3.712,236
2021-02-17T00:00:00.000Z,3.6,25.63,12.25,9.6,15.82,4.313,231
2021-02-18T00:00:00.000Z,3.22,33.79,17.67,12.81,21.67,5.992,272
2021-02-19T00:00:00.000Z,1.02,33.53,8.3,5.55,12.45,4.639,225
2021-02-20T00:00:00.000Z,6.8,50.45,19.27,15.5,25.45,8.696,245
2021-02-21T00:00:00.000Z,23.55,125.13,47.6,38.54,65.75,22.62,259
2021-02-22T00:00:00.000Z,3.25,41.92,18.27,13.45,23.67,7.866,218
2021-02-23T00:00:00.000Z,3.38,181.98,12.35,8.34,18.05,17.649,229
2021-02-24T00:00:00.000Z,5.5,38.58,16.64,12.41,21.22,6.435,237
2021-02-25T00:00:00.000Z,11.35,459.52,30.63,24,38.63,40.633,231
2021-02-26T00:00:00.000Z,1.08,389.27,15.88,6.28,51,51.608,227
2021-02-27T00:00:00.000Z,0.35,16.2,4.72,2.85,6.4,2.639,259
2021-02-28T00:00:00.000Z,1.3,27.38,6.56,4.15,16.95,6.905,260
2021-03-01T00:00:00.000Z,1.2,30.23,4.09,2.52,12.22,6.709,232
2021-03-02T00:00:00.000Z,0.3,9.9,3.72,2.5,5,1.845,251
2021-03-03T00:00:00.000Z,0.2,10.23,3.35,1.94,4.67,2.032,229
2021-03-04T00:00:00.000Z,1.02,13.85,3.42,2.47,4.8,1.856,232
2021-03-05T00:00:00.000Z,1.33,20.45,5.72,3.65,9.53,4.109,245
2021-03-06T00:00:00.000Z,2.17,29.8,9.56,6.61,13.2,4.662,240
2021-03-07T00:00:00.000Z,0.6,17.48,4.83,3.09,7.18,2.763,268
2021-03-08T00:00:00.000Z,0.4,15.57,4.3,2.47,7.47,3.485,238
2021-03-09T00:00:00.000Z,1.33,27.2,12.2,9.57,15.56,4.626,249
2021-03-10T00:00:00.000Z,2.2,39.83,10.69,7.28,15.85,6.993,230
2021-03-11T00:00:00.000Z,3.85,38.42,12.69,8.89,16.89,6.972,240
2021-03-12T00:00:00.000Z,1.65,26.9,9.63,7.22,12.77,4.101,247
2021-03-13T00:00:00.000Z,6.2,46.9,17.7,14.52,29.45,9.673,249
2021-03-14T00:00:00.000Z,19.23,77.97,37.75,33.15,44.56,10.805,248
2021-03-15T00:00:00.000Z,21.7,52.53,34.54,29.35,37.46,6.006,217
2021-03-16T00:00:00.000Z,15.88,84.03,44.92,26.92,59.23,18.276,221
2021-03-17T00:00:00.000Z,8.18,112.13,49.99,22.67,71.18,26.713,248
2021-03-18T00:00:00.000Z,3.22,101.28,15.02,8.35,55.4,27.393,235
2021-03-19T00:00:00.000Z,2.33,15.18,6.65,5.2,9.19,2.794,224
2021-03-20T00:00:00.000Z,2.85,18.39,8.23,6.07,9.94,3.033,215
2021-03-21T00:00:00.000Z,2.17,18.27,6.75,4.78,9.55,3.304,210
2021-03-22T00:00:00.000Z,1.14,13.1,5.65,3.33,8.22,2.84,225
2021-03-23T00:00:00.000Z,1.3,26.92,6.65,5,10.83,4.749,296
2021-03-24T00:00:00.000Z,1.8,45.97,9.52,6.87,16.3,7.361,185
2021-03-25T00:00:00.000Z,0.82,30.83,11.45,6.68,15.3,5.94,199
2021-03-26T00:00:00.000Z,5.4,37.92,16.32,13.52,19.84,5.57,165
2021-03-27T00:00:00.000Z,3.38,41.38,15.03,11.04,24.03,9.185,152
2021-03-28T00:00:00.000Z,3.75,49.92,11.18,8.55,25.88,11.628,98
2021-03-29T00:00:00.000Z,3.33,37.33,9.65,7.28,11.77,3.915,191
2021-03-30T00:00:00.000Z,2.47,41.2,10.35,6.57,15.27,6.152,213
2021-03-31T00:00:00.000Z,6.47,24.75,14.5,11.6,17.37,3.91,192
2021-04-01T00:00:00.000Z,1.42,61.63,7.47,5.8,9.52,5.008,175
2021-04-02T00:00:00.000Z,1.75,36.35,7.6,4.8,15.55,7.244,195
2021-04-03T00:00:00.000Z,1.45,52.5,14.93,7.85,19.23,7.477,206
2021-04-04T00:00:00.000Z,1.5,19.64,7.35,5.05,11.3,4.032,199
2021-04-05T00:00:00.000Z,2.15,16.48,6.13,4.9,7.85,2.447,146
2021-04-06T00:00:00.000Z,4.18,28.27,12.04,9.13,16.02,5.418,234
2021-04-07T00:00:00.000Z,7.25,43.58,16.77,12.61,26.78,8.672,164
2021-04-08T00:00:00.000Z,1.14,40.2,6.95,4.5,11.38,10.221,187
2021-04-09T00:00:00.000Z,1,16.67,7.17,4.92,9.94,3.485,188
2021-04-10T00:00:00.000Z,2.38,22.23,6.76,5,10.27,3.925,166
2021-04-11T00:00:00.000Z,9.57,35.04,18.97,15.45,23.85,6.539,86
2021-04-12T00:00:00.000Z,5.13,61.45,16.98,12.2,21.9,12.564,70
2021-04-13T00:00:00.000Z,24.15,100.05,42.67,34.9,50.99,18.216,116
2021-04-14T00:00:00.000Z,15.77,66.81,34.75,27.48,44.56,10.562,129
2021-04-15T00:00:00.000Z,4.38,62.35,27.55,15.75,34.63,13.433,99
2021-04-16T00:00:00.000Z,2.78,29.6,9.85,7.1,13.72,4.962,125
2021-04-17T00:00:00.000Z,3.13,27.3,8.98,6.72,13.8,5.059,147
2021-04-18T00:00:00.000Z,2.15,32.6,8.94,6.88,11.68,4.79,130
2021-04-19T00:00:00.000Z,4.45,26.65,8.88,6.95,11.15,3.744,126
2021-04-20T00:00:00.000Z,3.17,20.05,8.28,6.6,11.32,3.754,118
2021-04-21T00:00:00.000Z,1.98,18.8,5.72,3.85,9.88,3.598,121
2021-04-22T00:00:00.000Z,5.32,23.13,12.04,8.05,14.48,4.299,116
2021-04-23T00:00:00.000Z,2.27,23.25,11.64,8.75,13.45,4.111,104
2021-04-24T00:00:00.000Z,0.98,20.3,3.97,2.45,6.7,4.462,127
2021-04-25T00:00:00.000Z,0.52,11.18,2.08,1.45,3.69,1.853,161
2021-04-26T00:00:00.000Z,1.77,45.67,6.9,4.55,18.75,10.541,129
2021-04-27T00:00:00.000Z,1.92,46.1,6.82,4.38,10.88,6.272,127
2021-04-28T00:00:00.000Z,1.45,12.85,4.59,3.47,5.7,1.96,127
2021-04-29T00:00:00.000Z,2.42,37.29,7.74,5.07,16.7,7.372,118
2021-04-30T00:00:00.000Z,5.57,17.88,10.43,8.3,11.82,2.862,104
2021-05-01T00:00:00.000Z,1.67,48.08,6.26,3.47,13.25,11.064,138
2021-05-02T00:00:00.000Z,2.85,28.83,11.53,7.85,14.45,5.168,134
2021-05-03T00:00:00.000Z,0.43,32.53,14.07,4.29,20.23,8.364,124
2021-05-04T00:00:00.000Z,0.1,5.8,1.25,0.7,2.09,1.157,116
2021-05-05T00:00:00.000Z,1.48,30.48,5.22,3.17,13.14,7.266,124
2021-05-06T00:00:00.000Z,1.23,25.5,8.05,5.28,13.02,5.582,110
2021-05-07T00:00:00.000Z,1.02,32.47,4.69,2.88,9.1,4.811,122
2021-05-08T00:00:00.000Z,1.02,19.23,8.77,7.07,11.27,3.684,124
2021-05-09T00:00:00.000Z,0.5,13.7,3.67,1.25,5.6,2.782,139
2021-05-10T00:00:00.000Z,1.2,19.1,5.23,3.19,8.88,3.911,136
2021-05-11T00:00:00.000Z,2.78,18.85,8.68,6.34,11.72,3.757,120
2021-05-12T00:00:00.000Z,2.35,37.03,18.04,13.55,25.05,7.757,112
2021-05-13T00:00:00.000Z,1.42,21.85,8.65,5.59,12.13,4.425,141
2021-05-14T00:00:00.000Z,4.34,27.15,13,8.52,17.89,6.044,131
2021-05-15T00:00:00.000Z,2.22,30.27,9.57,6.43,19.75,7.211,147
2021-05-16T00:00:00.000Z,1.48,41.7,8.27,4.68,12.55,7.647,146
2021-05-17T00:00:00.000Z,4.2,37.03,17.2,12.51,20.7,6.237,133
2021-05-18T00:00:00.000Z,11,35.9,20.6,17.23,24.4,5.439,112
2021-05-19T00:00:00.000Z,3.72,45.03,10.55,7.19,17.52,7.609,152
2021-05-20T00:00:00.000Z,1.9,21.6,8.14,6.55,10.63,3.568,152
2021-05-21T00:00:00.000Z,0.73,24.08,3.54,1.88,8.93,5.201,142
2021-05-22T00:00:00.000Z,1.65,18.6,5.95,3.85,8.55,3.297,122
2021-05-23T00:00:00.000Z,1.8,15.93,5.3,3.9,7.15,2.444,160
2021-05-24T00:00:00.000Z,0.7,21.17,3.88,2.5,6.8,3.247,143
2021-05-25T00:00:00.000Z,1.08,25.73,6.09,3.05,14.02,6.331,166
2021-05-26T00:00:00.000Z,2.08,33.7,7.4,5.15,11.51,7.098,161
2021-05-27T00:00:00.000Z,7.22,36.85,18.01,14.3,22.88,5.637,150
2021-05-28T00:00:00.000Z,6.28,49.5,20.67,13.5,30.27,9.828,159
2021-05-29T00:00:00.000Z,3.3,25.38,11.57,7.3,17.63,6.033,130
2021-05-30T00:00:00.000Z,1.48,20.7,4.93,4.05,6.55,2.405,164
2021-05-31T00:00:00.000Z,1.73,20.95,5.7,4.12,7.72,3.233,133
2021-06-01T00:00:00.000Z,2.04,47.05,6.07,4.18,10.02,6.508,167
2021-06-02T00:00:00.000Z,2.33,16.82,6.65,4.68,8.63,2.885,139
2021-06-03T00:00:00.000Z,2.67,25.08,7.9,5.9,10.18,3.19,143
2021-06-04T00:00:00.000Z,2.58,21.25,8.34,5.88,11.13,3.583,146
2021-06-05T00:00:00.000Z,1.85,26.38,10.24,7.8,12.88,4.406,156
2021-06-06T00:00:00.000Z,2.15,35.67,10.6,7.53,22.85,8.853,179
2021-06-07T00:00:00.000Z,1.1,26.65,8.64,6.14,12.47,5.062,316
2021-06-08T00:00:00.000Z,4.55,29.1,10.88,9.02,13.15,3.306,227
2021-06-09T00:00:00.000Z,5.7,22.95,10.34,8.78,12.32,2.68,256
2021-06-10T00:00:00.000Z,4.8,24.7,11.55,9.18,14.4,4.034,179
2021-06-11T00:00:00.000Z,8.73,36.79,15.57,12.38,22.05,6.244,175
2021-06-12T00:00:00.000Z,6.9,43.88,22.08,16.39,31.47,9.238,160
2021-06-13T00:00:00.000Z,2.4,36.04,9.86,5.05,14.98,7.906,162
2021-06-14T00:00:00.000Z,3,33.72,8.14,6.1,10.84,4.666,196
2021-06-15T00:00:00.000Z,3.8,29.4,13.08,8.39,17.91,6.056,180
2021-06-16T00:00:00.000Z,1.17,22.42,5.05,3.42,6.72,2.926,169
2021-06-17T00:00:00.000Z,1.2,29.85,8.05,3.8,12.73,5.521,234
2021-06-18T00:00:00.000Z,1.83,35.1,8.85,5.78,14.43,6.226,243
2021-06-19T00:00:00.000Z,2.72,26.83,8.4,5.93,10.69,3.496,273
2021-06-20T00:00:00.000Z,2.78,76.56,9.05,5.82,15.27,7.611,303
2021-06-21T00:00:00.000Z,2.45,27.2,10.55,6.45,15.13,5.738,258
2021-06-22T00:00:00.000Z,8.07,51.55,22.2,16.7,28.2,8.119,222
2021-06-23T00:00:00.000Z,4.57,54.1,23.23,16.64,31.54,10.103,280
2021-06-24T00:00:00.000Z,5.75,62.78,19.67,13.8,30.25,10.339,256
2021-06-25T00:00:00.000Z,4.97,37.28,14.79,12.48,17.77,5.639,292
2021-06-26T00:00:00.000Z,4.78,41.58,14.82,10.82,22.33,8.312,303
2021-06-27T00:00:00.000Z,6.45,171.98,15.65,12.26,27.72,12.575,305
2021-06-28T00:00:00.000Z,3.03,45.7,17.76,13.12,24.98,8.839,280
2021-06-29T00:00:00.000Z,1,20.75,4.07,2.92,5.7,2.219,311
2021-06-30T00:00:00.000Z,1.4,18.14,5.35,3.97,8.65,3.257,291
2021-07-01T00:00:00.000Z,1.35,12.88,4.07,2.85,6.72,2.51,254
2021-07-02T00:00:00.000Z,1.55,24.5,6.14,4.22,9.25,4.449,250
2021-07-03T00:00:00.000Z,2.27,20.63,6.32,5.05,8.25,2.765,326
2021-07-04T00:00:00.000Z,1.63,22.02,7.61,5.4,9.78,3.3,316
2021-07-05T00:00:00.000Z,2.67,20.23,7.69,5.68,9.88,3.251,258
2021-07-06T00:00:00.000Z,4.72,26.15,12.23,9.32,16.11,4.392,289
2021-07-07T00:00:00.000Z,3.45,35.03,12.24,8.27,16.04,5.827,264
2021-07-08T00:00:00.000Z,4.15,44.9,12.52,8.73,16.38,5.29,283
2021-07-09T00:00:00.000Z,4.18,59.35,10.52,7.63,19.59,8.427,329
2021-07-10T00:00:00.000Z,6.8,30.2,15.35,12.32,20.23,5.329,321
2021-07-11T00:00:00.000Z,4.82,114.22,10.43,7.85,15.07,9.239,347
2021-07-12T00:00:00.000Z,4.15,27.98,11.13,7.97,15.15,4.906,255
2021-07-13T00:00:00.000Z,4.38,37.65,11.52,7.99,17.95,7.361,225
2021-07-14T00:00:00.000Z,6.28,36.4,15.68,11.1,24.27,7.463,254
2021-07-15T00:00:00.000Z,7.88,55.8,25.1,19.39,30.77,9.025,306
2021-07-16T00:00:00.000Z,8.1,127.7,15.93,12.23,19.7,9.328,267
2021-07-17T00:00:00.000Z,11.2,38.75,18.76,15.02,24.52,5.938,322
2021-07-18T00:00:00.000Z,9,71.55,22.19,14.82,27.77,9.414,274
2021-07-19T00:00:00.000Z,4.53,54.3,16.34,12.88,23.9,11.413,246
2021-07-20T00:00:00.000Z,1.73,20.9,9.77,4.62,14.21,4.909,253
2021-07-21T00:00:00.000Z,1.73,20.17,4.68,3.45,6.95,3.386,291
2021-07-22T00:00:00.000Z,0.47,16.5,3.78,2.27,5.85,3.02,243
2021-07-23T00:00:00.000Z,2.2,17.39,6,4.88,7.43,2.131,295
2021-07-24T00:00:00.000Z,1,30.7,4.55,2.9,8,5.756,283
2021-07-25T00:00:00.000Z,1.7,35.9,11.05,5.25,17.3,7.457,314
2021-07-26T00:00:00.000Z,2.54,32.4,11.3,7,15.63,6.32,327
2021-07-27T00:00:00.000Z,2.75,33.45,15.08,7.15,18.73,6.724,346
2021-07-28T00:00:00.000Z,9.27,79.15,18.25,15.19,22,8.586,340
2021-07-29T00:00:00.000Z,4.65,36.35,13.55,9.65,18.8,6.553,303
2021-07-30T00:00:00.000Z,6.4,36.65,16.23,10.57,22.35,6.914,242
2021-07-31T00:00:00.000Z,2.58,21.17,10.18,7.23,12.66,3.598,261
2021-08-01T00:00:00.000Z,4.22,24.5,12.01,10,15.07,3.84,246
2021-08-02T00:00:00.000Z,7.85,32.4,16.66,13.1,20.05,4.575,250
2021-08-03T00:00:00.000Z,1.2,20.85,4.59,3,6.75,3.034,251
2021-08-04T00:00:00.000Z,1.5,18.77,5.69,3.89,8.61,3.338,220
2021-08-05T00:00:00.000Z,3.63,22.1,11.89,8.82,14.7,4.043,244
2021-08-06T00:00:00.000Z,12,45.08,22.15,17.52,27.27,7.052,313
2021-08-07T00:00:00.000Z,10.25,36.47,23.42,19.6,26.84,5.172,321
2021-08-08T00:00:00.000Z,7.35,38.04,18.02,13.55,22.58,5.891,290
2021-08-09T00:00:00.000Z,10.73,44.38,20.55,17.64,23.83,4.94,224
2021-08-10T00:00:00.000Z,9.13,43.55,19.73,17.3,22.33,4.561,294
2021-08-11T00:00:00.000Z,12.38,35.67,19.7,17.63,22.3,4.009,231
2021-08-12T00:00:00.000Z,7.4,56.42,16.25,11.82,33.53,13.253,289
2021-08-13T00:00:00.000Z,2.15,24.75,7.35,5.42,10,3.579,533
2021-08-14T00:00:00.000Z,3.72,23.2,12.55,9.34,14.92,3.737,444
2021-08-15T00:00:00.000Z,4.25,27.02,11.38,9.15,14.4,3.756,462
2021-08-16T00:00:00.000Z,4.53,24.42,11.75,8.06,15.71,4.709,332
2021-08-17T00:00:00.000Z,6.1,36.25,18.13,11.8,21.85,5.93,295
2021-08-18T00:00:00.000Z,9.5,44.38,24.34,19.1,30.55,7.668,454
