date,min,max,median,q1,q3,stdev,count
2021-08-19T00:00:00.000Z,3,46.45,11.52,8.73,16.35,8.048,535
2021-08-20T00:00:00.000Z,2.38,43.28,9.39,7.23,12.15,4.492,496
2021-08-21T00:00:00.000Z,2.1,27.77,7.5,5.4,10.82,4.372,542
2021-08-22T00:00:00.000Z,1.35,28.3,8.07,4.09,11.91,5.743,512
2021-08-23T00:00:00.000Z,0.85,19.13,5.88,3.26,8.48,3.618,549
2021-08-24T00:00:00.000Z,2.08,20.05,8.44,5.78,10.79,3.315,496
2021-08-25T00:00:00.000Z,6.47,25.77,12.72,10.45,14.97,3.186,520
2021-08-26T00:00:00.000Z,7.07,60.13,22.19,17,26.55,7.103,386
2021-08-27T00:00:00.000Z,4.68,69.88,21.83,12.53,39.65,16.831,401
2021-08-28T00:00:00.000Z,3.65,16.67,7.81,6.38,9.65,2.467,362
2021-08-29T00:00:00.000Z,7.63,38.95,19.47,16.13,23.05,5.299,394
2021-08-30T00:00:00.000Z,13.5,46.38,29.42,22.77,33.42,6.456,526
2021-08-31T00:00:00.000Z,10.77,37.63,23.12,17.29,26.79,5.941,528
2021-09-01T00:00:00.000Z,1.23,30.65,14.38,7.05,19.5,7.682,523
2021-09-02T00:00:00.000Z,0.68,18.89,5.47,3.45,8.01,3.122,521
2021-09-03T00:00:00.000Z,0.5,12.05,3.28,1.94,4.9,2.285,529
2021-09-04T00:00:00.000Z,0.43,56.9,2.67,1.67,4.18,4.244,550
2021-09-05T00:00:00.000Z,1.1,21.88,3.12,2.15,6.21,3.674,444
2021-09-06T00:00:00.000Z,1.08,24.05,4.72,3.41,6.4,2.568,473
2021-09-07T00:00:00.000Z,1.63,17.88,5.82,4.28,7.87,2.758,453
2021-09-08T00:00:00.000Z,2.08,21.02,7.64,5.38,12.18,4.024,554
2021-09-09T00:00:00.000Z,3.45,22.98,10.68,8.13,13.18,3.589,490
2021-09-10T00:00:00.000Z,1.58,25.55,12.05,7.82,16.95,5.509,569
2021-09-11T00:00:00.000Z,5.97,59.38,23.38,16.38,37.83,11.963,570
2021-09-12T00:00:00.000Z,12.5,59.28,25.45,20.32,31.19,10.426,561
2021-09-13T00:00:00.000Z,1.73,32.95,15.1,11.24,21.16,6.716,564
2021-09-14T00:00:00.000Z,0.52,21.13,3.6,2.45,5.25,2.331,578
2021-09-15T00:00:00.000Z,0.7,15.25,3.03,1.95,4.62,2.159,560
2021-09-16T00:00:00.000Z,0.8,20.95,4.18,2.72,7.07,4.224,563
2021-09-17T00:00:00.000Z,3.85,49,10.68,8.19,17.69,6.494,564
2021-09-18T00:00:00.000Z,1.58,31.3,8.91,6.25,12.6,4.73,558
2021-09-19T00:00:00.000Z,3.85,53.2,10.49,8.1,14.55,4.406,570
2021-09-20T00:00:00.000Z,2.38,19.45,5.18,4.32,6.44,2.826,560
2021-09-21T00:00:00.000Z,1.88,12.2,5.35,4.13,6.6,1.742,571
2021-09-22T00:00:00.000Z,2.75,44.17,8.44,5.38,20.7,10.338,554
2021-09-23T00:00:00.000Z,7.28,84.57,18.05,14.81,23.19,13.001,577
2021-09-24T00:00:00.000Z,3.13,27.77,7.93,5.96,10.9,3.895,568
2021-09-25T00:00:00.000Z,2.25,26.17,12.85,9.1,16.63,4.982,572
2021-09-26T00:00:00.000Z,0.5,22.48,2.52,1.67,4.63,4.723,549
2021-09-27T00:00:00.000Z,4.2,29.33,12.42,9.82,16.6,4.613,466
2021-09-28T00:00:00.000Z,2.52,38.4,11.65,7.99,19.14,7.518,561
2021-09-29T00:00:00.000Z,6.38,43.2,20.65,14.94,24.38,6.979,561
2021-09-30T00:00:00.000Z,4.28,42.5,19.39,13.73,24.2,6.95,555
2021-10-01T00:00:00.000Z,15.68,56.38,27.4,23.67,32.95,6.485,547
2021-10-02T00:00:00.000Z,23.83,60.38,38.58,33.03,43.79,7.011,553
2021-10-03T00:00:00.000Z,17.57,91.97,41.5,33.22,66.84,19.356,565
2021-10-04T00:00:00.000Z,15.68,78,30.92,24.17,41.22,14.419,567
2021-10-05T00:00:00.000Z,4.47,46.58,13.13,8.4,28.05,10.824,581
2021-10-06T00:00:00.000Z,5.25,29.17,13.3,9.66,17.6,5.074,577
2021-10-07T00:00:00.000Z,9.07,52.35,21.98,17.6,28.08,7.122,566
2021-10-08T00:00:00.000Z,7.93,104.05,38.46,20.67,50.4,19.377,560
2021-10-09T00:00:00.000Z,4.9,94.57,46.35,21.6,57.73,22.101,553
2021-10-10T00:00:00.000Z,6.15,66.75,34.97,17.94,42.47,14.825,568
2021-10-11T00:00:00.000Z,7.15,54.55,24.84,19.1,32.25,8.815,574
2021-10-12T00:00:00.000Z,9.43,59.45,29.25,22.7,35.28,9.04,567
2021-10-13T00:00:00.000Z,18.63,68.3,34.04,28.3,46.1,11.729,550
2021-10-14T00:00:00.000Z,3.95,73.05,39.47,31.9,51.83,13.012,559
2021-10-15T00:00:00.000Z,1.3,16.55,6.38,4.38,8.38,2.736,567
2021-10-16T00:00:00.000Z,7.75,29.08,14.02,11.54,16.5,3.575,564
2021-10-17T00:00:00.000Z,4.65,27.13,12.98,10.32,15.6,3.712,571
2021-10-18T00:00:00.000Z,0.45,18.88,3.28,2.1,6.78,3.608,554
2021-10-19T00:00:00.000Z,0.6,11.23,2.67,1.85,3.83,1.753,579
2021-10-20T00:00:00.000Z,1.2,30.52,4.8,3.42,7.3,4.785,559
2021-10-21T00:00:00.000Z,10.15,46.03,18.72,16.05,23.2,6.373,558
2021-10-22T00:00:00.000Z,0.3,24.02,4.45,2.33,14.05,6.393,566
2021-10-23T00:00:00.000Z,1.2,23.45,5.7,4.09,7.45,2.629,559
2021-10-24T00:00:00.000Z,0.38,14.55,2.95,1.63,4.57,2.071,553
2021-10-25T00:00:00.000Z,2.65,24.92,7.1,5.68,9.09,2.83,564
2021-10-26T00:00:00.000Z,4.5,28.85,11.24,9.23,13.3,3.27,550
2021-10-27T00:00:00.000Z,7.32,34.33,16.72,14.02,20.35,4.449,554
2021-10-28T00:00:00.000Z,0.6,30.75,9.57,3.6,15.52,6.763,532
2021-10-29T00:00:00.000Z,2.52,29.35,9.34,6.8,12.25,4.811,558
2021-10-30T00:00:00.000Z,5.38,41.42,14.78,10.29,26.39,8.6,572
2021-10-31T00:00:00.000Z,8.94,62.1,29.77,23.1,41.15,12.52,543
2021-11-01T00:00:00.000Z,28.52,830.97,51.7,44.03,146.1,113.645,535
2021-11-02T00:00:00.000Z,40.08,499,106.27,58.47,159.18,68.392,500
2021-11-03T00:00:00.000Z,13.05,76.28,46.5,35.22,58.63,13.87,530
2021-11-04T00:00:00.000Z,5.45,56.6,18.7,12.81,27.2,10.669,561
2021-11-05T00:00:00.000Z,5.82,74.47,40.69,13.62,54.16,20.237,564
2021-11-06T00:00:00.000Z,0.55,20.05,4.55,3.22,6.13,3.58,557
2021-11-07T00:00:00.000Z,0.05,20,4.15,1.25,9.55,4.664,543
2021-11-08T00:00:00.000Z,0.4,22.2,10.93,7.57,13.54,5.186,461
2021-11-09T00:00:00.000Z,0.17,11.05,2.46,1.52,3.66,1.842,548
2021-11-10T00:00:00.000Z,1.14,17.14,4.97,3.67,6.74,2.406,528
2021-11-11T00:00:00.000Z,3.78,53.95,16.75,7.84,27.04,11.111,520
2021-11-12T00:00:00.000Z,0.82,44.35,16.64,3.13,25.76,11.88,501
2021-11-13T00:00:00.000Z,0.6,16.05,3.92,2.25,5.53,2.705,551
2021-11-14T00:00:00.000Z,0.7,22.13,6.78,4.59,8.63,3.061,546
2021-11-15T00:00:00.000Z,0.22,16.85,2.96,1.55,5.07,2.719,544
2021-11-16T00:00:00.000Z,0.95,22.98,5.65,3.34,7.65,3.306,529
2021-11-17T00:00:00.000Z,5.28,33.88,18.25,11.15,24.38,7.58,402
2021-11-18T00:00:00.000Z,14.95,65.4,45,34.4,50.58,11.73,498
2021-11-19T00:00:00.000Z,4.07,51.47,23.13,16.92,33.53,10.922,473
2021-11-20T00:00:00.000Z,0.5,15.2,2.9,1.88,4.34,2.126,496
2021-11-21T00:00:00.000Z,0.38,29.05,4.59,2.7,9.1,5.97,559
2021-11-22T00:00:00.000Z,0.35,15.82,3.53,2.39,5.07,2.443,540
2021-11-23T00:00:00.000Z,2.58,26.9,8.5,5.82,11.57,3.943,550
2021-11-24T00:00:00.000Z,1.4,31,8.73,6.68,11.19,4.006,553
2021-11-25T00:00:00.000Z,0.88,36.7,7.75,5.45,11.68,4.501,551
2021-11-26T00:00:00.000Z,11.3,46.22,24.7,20.76,33.46,7.422,568
2021-11-27T00:00:00.000Z,8.02,64.13,30.73,18.78,37.63,11.265,548
2021-11-28T00:00:00.000Z,6.47,41.47,16.8,11.25,23,6.803,547
2021-11-29T00:00:00.000Z,0.8,74.38,31.93,11.82,53.35,21.035,542
2021-11-30T00:00:00.000Z,0.17,13.45,1.5,0.93,2.47,1.499,510
2021-12-01T00:00:00.000Z,1.1,9.98,3.83,2.87,5.19,1.799,416
2021-12-02T00:00:00.000Z,1,37.65,7.9,4.5,17.64,9.27,433
2021-12-03T00:00:00.000Z,12.07,28.8,19.73,17.39,21.92,3.288,241
2021-12-04T00:00:00.000Z,0.88,15.77,5.68,4.05,7.77,3.157,521
2021-12-05T00:00:00.000Z,7.93,58.28,31.17,26.13,35.5,9.19,499
2021-12-06T00:00:00.000Z,22.4,119.97,43.62,34.08,53.08,14.077,548
2021-12-07T00:00:00.000Z,7.95,56.3,22.85,18.52,27.52,8.798,539
2021-12-08T00:00:00.000Z,11.23,47.05,25.63,20.42,32.34,7.671,525
2021-12-09T00:00:00.000Z,8.13,61.58,17.88,13.8,21.88,5.969,541
2021-12-10T00:00:00.000Z,11.77,44.5,24.2,19.73,29.01,6.334,508
2021-12-11T00:00:00.000Z,10.25,54.63,24.35,20.63,30.49,8.618,533
2021-12-12T00:00:00.000Z,27.1,108.05,51.07,40.6,73.34,19.25,466
2021-12-13T00:00:00.000Z,29.85,94.75,52.25,43.52,59.02,12.884,456
2021-12-14T00:00:00.000Z,30.05,107.9,58.83,49.4,68.56,16.653,474
2021-12-15T00:00:00.000Z,7.3,84.7,22.02,17.67,30.16,16.283,525
2021-12-16T00:00:00.000Z,0.93,18.2,7.03,5.05,8.96,3.018,520
2021-12-17T00:00:00.000Z,0.98,19.57,6.9,4.59,8.9,3.311,517
2021-12-18T00:00:00.000Z,0.55,13.88,4.32,2.6,6.13,2.313,510
2021-12-19T00:00:00.000Z,1.1,48.65,4.59,3.35,6.4,3.435,530
2021-12-20T00:00:00.000Z,0.65,14.43,3.75,2.54,4.97,2.117,511
2021-12-21T00:00:00.000Z,0.6,27.63,4.75,3.15,6.8,2.992,538
2021-12-22T00:00:00.000Z,0.52,24.85,7.17,4.23,10.68,4.385,528
2021-12-23T00:00:00.000Z,0.98,22.17,8.15,6.14,10.29,3.295,505
2021-12-24T00:00:00.000Z,1.85,47.67,15.65,9.93,23.3,8.422,522
2021-12-25T00:00:00.000Z,0.7,47.55,8.07,3.4,28.3,12.953,523
2021-12-26T00:00:00.000Z,0.77,17.88,4.9,3.33,6.6,2.414,534
2021-12-27T00:00:00.000Z,1.3,22.52,9.5,6.77,12.42,3.929,557
2021-12-28T00:00:00.000Z,7.1,90.68,18.89,14.68,42.44,15.232,544
2021-12-29T00:00:00.000Z,29.98,98.9,55.4,48.25,65.75,14.422,551
2021-12-30T00:00:00.000Z,26.8,63.83,43.08,38.38,46.53,6.073,539
2021-12-31T00:00:00.000Z,25.2,133,40.79,34.78,49.45,16.242,551
2022-01-01T00:00:00.000Z,0.95,78,11.13,6.84,22.89,10.897,533
2022-01-02T00:00:00.000Z,1.12,14.15,4.95,3.74,6.44,2.187,497
2022-01-03T00:00:00.000Z,3.97,77.55,23.64,12.75,35.67,13.209,542
2022-01-04T00:00:00.000Z,21.77,63.78,34.59,31.1,38.15,7.42,548
2022-01-05T00:00:00.000Z,17.2,67.03,37.27,29.52,43.41,9.097,556
2022-01-06T00:00:00.000Z,0.93,34.45,8.6,6.19,11.62,4.209,568
2022-01-07T00:00:00.000Z,0.5,11.55,2.67,1.91,3.74,1.58,552
2022-01-08T00:00:00.000Z,0.73,30.17,6.82,3.45,16.6,7.306,527
2022-01-09T00:00:00.000Z,8.38,105.85,19.63,13.72,25.58,10.088,521
2022-01-10T00:00:00.000Z,7.2,40.92,16.57,13.24,22.98,6.718,525
2022-01-11T00:00:00.000Z,1.95,23.8,7.89,6.4,10.19,3.036,550
2022-01-12T00:00:00.000Z,1.7,25.4,9.57,6.78,12.82,4.191,555
2022-01-13T00:00:00.000Z,3.58,38.2,15.95,12.07,21.1,6.331,545
2022-01-14T00:00:00.000Z,0.32,12.82,2.58,1.51,4.28,2.205,533
2022-01-15T00:00:00.000Z,0.4,10.57,2.62,1.77,3.99,1.592,552
2022-01-16T00:00:00.000Z,0.4,15.27,3.47,2.27,5.28,2.401,543
2022-01-17T00:00:00.000Z,1.02,36.15,18.55,7.53,23.85,8.608,554
2022-01-18T00:00:00.000Z,0.82,36.08,4.57,3.13,7.11,7.547,409
2022-01-19T00:00:00.000Z,2,24.02,9.35,6.73,11.52,3.381,425
2022-01-20T00:00:00.000Z,5.2,41.4,21.02,14.25,27.7,8.491,431
2022-01-21T00:00:00.000Z,24.33,69.56,39.79,34.65,48.3,9.606,386
2022-01-22T00:00:00.000Z,20.77,67.34,43.67,33.58,51.08,10.429,442
2022-01-23T00:00:00.000Z,28.4,109.95,43.58,39.65,47.94,6.925,516
2022-01-24T00:00:00.000Z,20.17,57.08,31.45,28.05,37.4,7.195,542
2022-01-25T00:00:00.000Z,10.15,53.58,26.92,19.6,35.79,9.969,534
2022-01-26T00:00:00.000Z,2.67,51.88,12.27,8.26,25.13,11.683,516
2022-01-27T00:00:00.000Z,2.38,23.23,7.45,5.94,9.72,2.946,552
2022-01-28T00:00:00.000Z,8.19,85.03,39.47,18.35,67.72,24.827,547
2022-01-29T00:00:00.000Z,19.35,110.7,72.63,64.39,82.64,18.325,564
2022-01-30T00:00:00.000Z,2.15,37,9.44,5.57,21,8.848,547
2022-01-31T00:00:00.000Z,26.33,69.22,40.08,35.54,47.85,9.137,551
2022-02-01T00:00:00.000Z,2.42,60.13,16.45,5.95,38.2,17.03,529
2022-02-02T00:00:00.000Z,3.7,33.95,10.15,7.6,13.87,4.593,521
2022-02-03T00:00:00.000Z,18.05,79.63,43.71,31.1,58.97,15.76,510
2022-02-04T00:00:00.000Z,15.77,100.43,50.13,40.22,60.44,15.06,541
2022-02-05T00:00:00.000Z,17.39,77.28,38.4,32.72,48.19,10.693,556
2022-02-06T00:00:00.000Z,27.25,82.55,51.74,39.92,60.63,11.641,562
2022-02-07T00:00:00.000Z,17.17,65.28,30.25,25.8,36.92,8.154,558
2022-02-08T00:00:00.000Z,0.38,41.75,7.35,3.32,15.38,11.762,552
2022-02-09T00:00:00.000Z,0.3,27.1,6.13,3.6,9.65,3.997,523
2022-02-10T00:00:00.000Z,1.05,29.77,4.72,3.25,6.82,3.03,523
2022-02-11T00:00:00.000Z,2.02,20.98,6.87,4.94,9.03,2.966,536
2022-02-12T00:00:00.000Z,0.5,23.05,3.9,2.65,5.99,2.673,556
2022-02-13T00:00:00.000Z,0.63,15.82,5.54,3.88,7.75,2.757,572
2022-02-14T00:00:00.000Z,2.38,25.8,12.01,6.9,15.4,4.875,562
2022-02-15T00:00:00.000Z,4.97,32.7,15.23,12.2,18.13,4.268,577
2022-02-16T00:00:00.000Z,6.18,42.3,26.05,20.42,30.25,7.434,567
2022-02-17T00:00:00.000Z,16.67,75.06,32.5,23.6,42.17,10.812,575
2022-02-18T00:00:00.000Z,0.7,29.67,4.59,3.05,11.07,5.979,575
2022-02-19T00:00:00.000Z,1.83,32.75,6.29,4.93,8.48,3.193,570
2022-02-20T00:00:00.000Z,0.38,19.48,2.46,1.65,3.55,1.891,568
2022-02-21T00:00:00.000Z,2.6,29.7,9.52,6.7,16.84,6.443,580
2022-02-22T00:00:00.000Z,1.23,14.75,4.34,3,6.2,2.418,584
2022-02-23T00:00:00.000Z,0.73,11.4,2.76,1.94,4.05,1.646,576
2022-02-24T00:00:00.000Z,2.04,30.2,6.65,4.95,8.94,3.38,565
2022-02-25T00:00:00.000Z,4.59,31.92,15.12,10.95,18.92,5.547,560
2022-02-26T00:00:00.000Z,1.38,33.38,11.9,7.25,15.25,5.319,579
2022-02-27T00:00:00.000Z,0.8,17.27,4.9,3.28,6.75,2.686,578
2022-02-28T00:00:00.000Z,2.6,38.45,11.65,7.95,16.39,6.403,487
2022-03-01T00:00:00.000Z,3.85,61.75,19.67,11.23,27.13,10.015,531
2022-03-02T00:00:00.000Z,2.78,45.58,17.27,12.81,22.83,7.169,560
2022-03-03T00:00:00.000Z,2.95,77.5,17.95,12.19,26.54,10.91,569
2022-03-04T00:00:00.000Z,1.1,34.95,9.23,5.3,16.92,7.542,574
2022-03-05T00:00:00.000Z,1.8,17.7,5.75,4.34,7.77,2.668,581
2022-03-06T00:00:00.000Z,1.52,29.5,7.27,4.47,11.56,5.162,548
2022-03-07T00:00:00.000Z,0.98,61.65,6.02,3.92,9.64,5.523,580
2022-03-08T00:00:00.000Z,4.95,22.83,9.18,8.02,10.77,2.309,566
2022-03-09T00:00:00.000Z,2.95,27.27,8.75,6.88,11.64,3.746,573
2022-03-10T00:00:00.000Z,2.63,46.17,7.54,5.63,9.9,4.315,570
2022-03-11T00:00:00.000Z,2.67,38.75,12.05,8.46,17.97,6.888,568
2022-03-12T00:00:00.000Z,5.3,34.72,14.4,11.63,17.87,4.328,568
2022-03-13T00:00:00.000Z,2.72,208.32,9.3,7.35,11.48,14.582,560
2022-03-14T00:00:00.000Z,1.02,35.22,6.7,4.28,10.83,6.24,572
2022-03-15T00:00:00.000Z,0.55,25.1,4.43,2.9,6.95,3.446,574
2022-03-16T00:00:00.000Z,6.35,36.92,14.71,11.42,19,5.635,568
2022-03-17T00:00:00.000Z,3.42,46.7,15.46,10.9,20.42,7.331,570
2022-03-18T00:00:00.000Z,3.72,45.75,16.8,10.97,23.25,7.987,541
2022-03-19T00:00:00.000Z,3.55,42.75,16.89,11.55,21.67,7.04,577
2022-03-20T00:00:00.000Z,1.95,33.29,12.78,7.75,19.55,7.25,562
2022-03-21T00:00:00.000Z,3.03,59.7,12.96,9.28,18.25,7.297,544
2022-03-22T00:00:00.000Z,1.1,36.29,13.74,5.56,18.57,7.76,580
2022-03-23T00:00:00.000Z,2.67,73.59,16.82,10.63,26.33,11.78,559
2022-03-24T00:00:00.000Z,5.85,81.72,33.03,21.87,44.34,14.482,557
2022-03-25T00:00:00.000Z,11.7,63.65,26.33,19.2,36.03,11.95,574
2022-03-26T00:00:00.000Z,0.4,33.04,6.35,2.2,16.59,8.635,573
2022-03-27T00:00:00.000Z,0.22,17.05,1.89,1.02,2.95,1.71,560
2022-03-28T00:00:00.000Z,0.6,21.02,4.95,2.88,8.82,4.182,579
2022-03-29T00:00:00.000Z,0.55,15.38,5.53,2.52,8.52,3.627,562
2022-03-30T00:00:00.000Z,0.95,65.06,7.07,4.19,10.92,5.32,564
2022-03-31T00:00:00.000Z,4.68,48.4,18.95,12.83,28.12,8.741,580
2022-04-01T00:00:00.000Z,2.54,31.6,8.4,5.93,12.07,6.067,547
2022-04-02T00:00:00.000Z,3,17.98,7.54,5.47,9.38,2.635,510
2022-04-03T00:00:00.000Z,2.1,17.63,5.28,4.18,6.85,2.747,566
2022-04-04T00:00:00.000Z,1.3,37.25,6.82,4.32,11.15,5.043,578
2022-04-05T00:00:00.000Z,2.85,42.55,8.55,6.32,15.18,7.232,570
2022-04-06T00:00:00.000Z,0.47,20.42,3.05,1.44,5.55,3.674,577
2022-04-07T00:00:00.000Z,5.47,38.13,14.74,10.93,21.23,6.18,572
2022-04-08T00:00:00.000Z,5.22,28.15,13.38,10.98,16.1,3.533,576
2022-04-09T00:00:00.000Z,2.1,18.64,7.15,5.4,9.35,3.034,552
2022-04-10T00:00:00.000Z,0.8,42.13,14.77,6.65,19.98,8.789,555
2022-04-11T00:00:00.000Z,1.67,15.6,5.96,4.13,8.56,2.989,568
2022-04-12T00:00:00.000Z,1.3,34.65,15.93,10.07,23.83,9.073,579
2022-04-13T00:00:00.000Z,1.1,25.23,10.13,4.82,13.5,4.976,566
2022-04-14T00:00:00.000Z,0.8,10.18,3.75,2.94,5.15,1.731,257
2022-04-16T00:00:00.000Z,1.05,21.52,3.57,2.74,4.76,1.888,368
2022-04-17T00:00:00.000Z,0.63,21.92,4.32,3.1,6.1,2.752,576
2022-04-18T00:00:00.000Z,2.47,51.95,6.71,5,9.35,4.006,566
2022-04-19T00:00:00.000Z,1.9,27.92,7.4,5.9,9.73,3.434,563
2022-04-20T00:00:00.000Z,2.27,23.9,5.95,4.42,8.25,3.233,557
2022-04-21T00:00:00.000Z,1.92,33.79,7.2,4.68,14.77,8.15,565
2022-04-22T00:00:00.000Z,12.02,56.97,28.88,20.55,37.95,10.29,570
2022-04-23T00:00:00.000Z,6.15,62.58,26.54,21.05,38.74,12.482,564
2022-04-24T00:00:00.000Z,6.82,38.29,22.44,17.67,27.13,6.79,334
2022-04-25T00:00:00.000Z,4,31.15,12.23,9.41,19.05,6.093,244
2022-04-26T00:00:00.000Z,2.02,39.47,6.2,4.38,11.88,8.232,547
2022-04-27T00:00:00.000Z,0.95,12.95,4.53,3.08,6.2,2.206,559
2022-04-28T00:00:00.000Z,2.02,27.3,5.56,4.3,7.57,3.054,502
2022-04-29T00:00:00.000Z,1.48,35.7,6.88,4.4,13.39,7.795,397
2022-04-30T00:00:00.000Z,2,35.17,9.27,4.05,20.38,8.728,198
2022-05-01T00:00:00.000Z,1.3,38.04,7.7,4.74,22.03,9.954,252
2022-05-02T00:00:00.000Z,4.5,27.67,10.07,7.57,13.38,4.314,173
2022-05-03T00:00:00.000Z,1.17,18.27,7.5,4.98,9.76,3.456,420
2022-05-04T00:00:00.000Z,0.63,17.23,3.3,2.29,4.38,1.958,395
2022-05-05T00:00:00.000Z,0.75,39.58,3.6,2.38,8.57,5.655,361
2022-05-06T00:00:00.000Z,3.4,20.9,8.52,6.94,10.54,3.046,365
2022-05-07T00:00:00.000Z,3.47,18.64,8.24,6.52,10.06,2.783,188
2022-05-08T00:00:00.000Z,1.8,29.65,4.43,3.22,7.72,6.218,155
2022-05-09T00:00:00.000Z,0.8,55.38,3.17,2.27,4.47,5.407,507
2022-05-10T00:00:00.000Z,0.5,11.02,2.76,1.77,3.8,1.777,352
2022-05-11T00:00:00.000Z,0.82,39.88,4.8,2.86,10.71,5.674,345
2022-05-12T00:00:00.000Z,0.63,23.55,9.9,5.3,12.77,4.815,359
2022-05-13T00:00:00.000Z,0.73,11.75,3.25,2.22,4.57,1.899,211
2022-05-14T00:00:00.000Z,0.88,15.3,5.09,3.33,7.22,2.631,466
2022-05-15T00:00:00.000Z,0.63,18.14,4.43,3.08,6.5,2.528,516
2022-05-16T00:00:00.000Z,0.4,19.45,2,1.35,3.12,2.11,192
2022-05-17T00:00:00.000Z,1.3,8.32,2.5,2,3.53,1.335,86
2022-05-18T00:00:00.000Z,0.65,12.43,3.11,1.89,5.08,2.217,296
2022-05-19T00:00:00.000Z,1.6,16,6.05,4.62,8.21,2.848,344
2022-05-20T00:00:00.000Z,1.1,26.85,4.47,2.4,8.23,3.941,312
2022-05-21T00:00:00.000Z,3.42,25.97,11.02,6.43,15.9,5.704,239
2022-05-22T00:00:00.000Z,2.17,16.57,5.82,4.65,7.1,2.096,367
2022-05-23T00:00:00.000Z,1.52,16.05,6.27,4.43,8.25,2.559,322
2022-05-24T00:00:00.000Z,1.05,16.32,4.37,2.96,6.5,2.878,344
2022-05-25T00:00:00.000Z,1.33,20.9,3.94,2.75,5.93,3.018,334
2022-05-26T00:00:00.000Z,2.58,27.9,9.9,7.56,11.92,3.64,317
2022-05-27T00:00:00.000Z,1.12,14.15,4.5,3.14,6.09,2.237,272
2022-05-28T00:00:00.000Z,1.38,18.48,5.72,3.95,8.23,3.112,495
2022-05-29T00:00:00.000Z,0.8,19.3,4.05,2.9,5.7,2.359,314
2022-05-30T00:00:00.000Z,1.08,24.33,7.21,5.09,9.41,3.829,288
2022-05-31T00:00:00.000Z,4.95,86.7,16.57,9.99,30.01,17.012,369
2022-06-01T00:00:00.000Z,3.28,82.63,13.52,9.44,27.85,18.632,383
2022-06-02T00:00:00.000Z,5.05,23.8,10.43,8.57,11.6,3.411,65
2022-06-03T00:00:00.000Z,1.7,20.75,8.06,6.1,10.19,3.563,290
2022-06-04T00:00:00.000Z,1.6,26.92,6.7,4.05,11.31,5.157,429
2022-06-05T00:00:00.000Z,0.98,31.15,4.43,2.91,7.44,6.267,437
2022-06-06T00:00:00.000Z,1.14,27.5,6.32,4.84,8.13,3.121,279
2022-06-07T00:00:00.000Z,0.5,29.17,4.47,2.63,8.77,5.207,374
2022-06-08T00:00:00.000Z,1.2,31.42,9.63,4.3,14.05,6.295,336
2022-06-09T00:00:00.000Z,2.4,41.35,11.32,5.8,19.7,8.369,357
2022-06-10T00:00:00.000Z,3.25,26.83,10.44,7.2,13.85,4.664,324
2022-06-11T00:00:00.000Z,2.33,43.67,18.3,14.32,21.5,7.252,218
2022-06-12T00:00:00.000Z,4.59,35.17,10.5,8.32,14.47,6.079,481
2022-06-13T00:00:00.000Z,3.9,27.05,10.4,7.9,14.3,4.398,439
2022-06-14T00:00:00.000Z,3.25,43.22,13.23,7,23.67,10.721,231
2022-06-15T00:00:00.000Z,1.35,58.42,3.95,2.71,5.74,4.369,233
2022-06-16T00:00:00.000Z,0.68,21.05,3.9,2.63,6.53,3.18,441
2022-06-17T00:00:00.000Z,0,35.78,0,0,4.72,3.896,280
2022-06-18T00:00:00.000Z,0,35.03,3.4,1.1,6.74,3.764,304
2022-06-19T00:00:00.000Z,1.38,13.23,5.05,3.6,6.85,2.488,271
2022-06-20T00:00:00.000Z,2.02,24.75,6.17,4.43,8.11,2.731,228
2022-06-21T00:00:00.000Z,5.3,29.48,12.62,9.82,14.4,3.942,190
