date,min,max,median,q1,q3,stdev,count
2022-06-22T00:00:00.000Z,1.95,20.35,6.79,5.81,8.34,3.041,176
2022-06-23T00:00:00.000Z,1.38,21.17,5.69,4.03,7.78,3.246,154
2022-06-24T00:00:00.000Z,1.9,26.83,5.96,3.83,9.35,3.904,398
2022-06-25T00:00:00.000Z,2.8,30.92,9.77,6.32,13.6,5.212,315
2022-06-26T00:00:00.000Z,4.38,40.22,18.75,12.15,22.2,7.105,174
2022-06-27T00:00:00.000Z,5.13,29.33,14.48,10.5,18.3,4.905,313
2022-06-28T00:00:00.000Z,1.48,24.05,9.44,5.3,14.1,5.357,267
2022-06-29T00:00:00.000Z,2.52,32.65,10.8,6.38,14.93,5.609,235
2022-06-30T00:00:00.000Z,1.1,22.48,4.97,3.25,7.32,3.405,390
2022-07-01T00:00:00.000Z,1.35,24.33,6.15,4.5,8.55,3.781,432
2022-07-02T00:00:00.000Z,4.53,26.33,12.1,8.73,15.35,4.671,219
2022-07-03T00:00:00.000Z,2.27,19.57,6.99,4.84,9.05,3.386,508
2022-07-04T00:00:00.000Z,4.2,27.27,10.18,7.2,13.25,4.28,407
2022-07-05T00:00:00.000Z,8.35,43.45,16.77,13.35,22,6.152,344
2022-07-06T00:00:00.000Z,6.1,38.63,15.95,12.22,22.32,7.258,461
2022-07-07T00:00:00.000Z,6.97,23.35,14.45,11.63,16.64,3.529,279
2022-07-08T00:00:00.000Z,0.8,23.75,2.89,1.77,6.67,4.836,420
2022-07-09T00:00:00.000Z,2.88,24.15,13.02,8.11,16.97,5.446,213
2022-07-10T00:00:00.000Z,3.85,17.32,9.69,8.02,11.98,2.836,193
2022-07-11T00:00:00.000Z,2.65,25.8,8.32,6.6,10.07,2.955,550
2022-07-12T00:00:00.000Z,1.4,19.23,6.15,4.55,8.75,3.216,551
2022-07-13T00:00:00.000Z,1.27,21.92,7.55,4.3,11.38,4.378,507
2022-07-14T00:00:00.000Z,2.2,46.45,7.22,5.35,10.14,5.649,540
2022-07-15T00:00:00.000Z,1.48,22.48,5.03,3.78,6.55,2.511,471
2022-07-16T00:00:00.000Z,1.23,18.02,6.43,5,8.22,2.646,276
2022-07-17T00:00:00.000Z,0.7,17.75,4.4,2.4,6.5,2.732,543
2022-07-18T00:00:00.000Z,1.45,16.35,4.76,3.55,6.28,2.194,384
2022-07-19T00:00:00.000Z,0.6,13.52,2.97,1.62,5.2,2.425,404
2022-07-20T00:00:00.000Z,0.5,12.8,2.84,1.8,4.53,1.96,374
2022-07-21T00:00:00.000Z,0.7,10.88,3.32,2.38,4.4,1.755,414
2022-07-22T00:00:00.000Z,1.4,16.92,4.65,3.17,6.85,2.721,407
2022-07-23T00:00:00.000Z,4.78,35.35,11.95,8.98,19.6,6.689,267
2022-07-24T00:00:00.000Z,2.38,34.42,9.25,4.47,14.85,6.955,467
2022-07-25T00:00:00.000Z,3.38,21.65,10.25,7.82,12.99,3.451,252
2022-07-26T00:00:00.000Z,7.28,35.33,13.38,10.98,17.55,4.901,557
2022-07-27T00:00:00.000Z,16.8,45.85,28.63,23.98,32.2,5.785,287
2022-07-28T00:00:00.000Z,0,14.38,1.45,0,3.19,2.56,265
2022-07-29T00:00:00.000Z,0.8,13.98,3.1,2.2,4.42,1.992,561
2022-07-30T00:00:00.000Z,0.52,31.92,4.05,2.2,7.63,6.809,566
2022-07-31T00:00:00.000Z,1.05,27.4,5.43,3,10.19,5.425,569
2022-08-01T00:00:00.000Z,2.42,22.35,6.69,5.21,8.98,2.806,512
2022-08-02T00:00:00.000Z,2.2,28.77,8.63,5.22,13.38,5.557,539
2022-08-03T00:00:00.000Z,4.15,38.15,13.4,9.5,17.42,5.005,547
2022-08-04T00:00:00.000Z,3.63,37.47,15.78,9.5,23.29,8.201,448
2022-08-05T00:00:00.000Z,6.78,50.53,17.97,12.08,26.12,8.561,560
2022-08-06T00:00:00.000Z,4.82,33.25,14.72,10.7,19.45,5.7,546
2022-08-07T00:00:00.000Z,3.35,29.6,11.18,7.69,13.73,4.396,433
2022-08-08T00:00:00.000Z,2.4,25.63,7.35,5.46,9.53,3.222,504
2022-08-09T00:00:00.000Z,1.1,14.52,4.13,2.9,6,2.421,562
2022-08-10T00:00:00.000Z,1.08,12.27,4,3,5.72,2.151,463
2022-08-11T00:00:00.000Z,1.58,37.1,6.45,4.05,10.79,5.289,452
2022-08-12T00:00:00.000Z,1.23,30,7.18,3.38,13.31,6.232,557
2022-08-13T00:00:00.000Z,2.04,38.97,11.55,7.93,16.7,6.636,576
2022-08-14T00:00:00.000Z,4.9,39,14.6,9.94,20.38,7.055,540
2022-08-15T00:00:00.000Z,4.57,31.23,13.95,9.98,19,5.721,443
2022-08-16T00:00:00.000Z,4.18,27.65,12.68,8.64,17.45,5.444,577
2022-08-17T00:00:00.000Z,6.6,35.67,16.07,12.49,19.54,5.559,421
2022-08-18T00:00:00.000Z,2.8,164,12.17,8.05,19.76,33.606,464
2022-08-19T00:00:00.000Z,3.8,41.53,11.8,9,15.05,4.378,570
2022-08-20T00:00:00.000Z,4.32,52.28,16.75,12.3,25.8,9.772,531
2022-08-21T00:00:00.000Z,3.22,74.59,27.38,14.98,49.72,18.775,515
2022-08-22T00:00:00.000Z,5.9,87.7,22.92,14.63,60.06,23.989,336
2022-08-23T00:00:00.000Z,5.57,78.84,27.73,16.79,34.84,13.973,525
2022-08-24T00:00:00.000Z,2.85,55.35,16.55,11.27,26.99,10.84,464
2022-08-25T00:00:00.000Z,6.38,55.8,22.87,11.48,32.79,11.971,500
2022-08-26T00:00:00.000Z,6.6,54.55,23.85,14.3,31.15,9.874,539
2022-08-27T00:00:00.000Z,13.5,91.55,38.49,29.7,53.7,19.559,538
2022-08-28T00:00:00.000Z,16,130.19,64.06,44.5,72.54,22.17,532
2022-08-29T00:00:00.000Z,8.25,94.53,20.82,15.8,43.55,18.801,522
2022-08-30T00:00:00.000Z,8.9,33.47,18.95,16.04,22.3,4.648,420
2022-08-31T00:00:00.000Z,0.3,18.73,4.09,1.75,9.94,4.564,513
2022-09-01T00:00:00.000Z,0.3,18.42,2.04,1.24,3.58,2.189,488
2022-09-02T00:00:00.000Z,0.2,11.13,1.9,0.88,3.1,1.71,469
2022-09-03T00:00:00.000Z,0.63,25.98,4.69,2.65,6.7,3.288,398
2022-09-04T00:00:00.000Z,0.6,21.45,4.4,2.6,8.69,4.212,228
2022-09-05T00:00:00.000Z,0.8,16.1,3.35,2.33,5.31,2.755,333
2022-09-06T00:00:00.000Z,0.98,30.02,3.65,2.63,5.03,2.15,524
2022-09-07T00:00:00.000Z,1.08,42.22,4.9,3.66,6.28,3.061,509
2022-09-08T00:00:00.000Z,0.75,14.52,5.22,3.63,6.63,2.144,343
2022-09-09T00:00:00.000Z,0.5,41.25,5.53,3.58,16.1,8.953,515
2022-09-10T00:00:00.000Z,2.38,67.25,16.27,7.94,22.66,10.434,508
2022-09-11T00:00:00.000Z,2.52,377.15,11.77,7.52,25.67,20.182,505
2022-09-12T00:00:00.000Z,5.22,27.25,11.67,9.56,14.19,4.314,448
2022-09-13T00:00:00.000Z,2.92,26.67,8.4,6.68,11.88,4.34,481
2022-09-14T00:00:00.000Z,4.68,55.15,13.07,9.98,22.55,10.731,518
2022-09-15T00:00:00.000Z,2.4,58.5,11.55,6.3,22.63,10.707,522
2022-09-16T00:00:00.000Z,9.98,47.47,20.65,17.92,24.2,5.521,483
2022-09-17T00:00:00.000Z,1.6,24.83,7.95,5.6,10.09,3.41,484
2022-09-18T00:00:00.000Z,5.55,43.5,15.99,12.62,21.09,6.683,496
2022-09-19T00:00:00.000Z,0.2,16.92,2,1.17,4.13,3.729,486
2022-09-20T00:00:00.000Z,0.82,41.67,5.57,2.27,11.35,5.638,414
2022-09-21T00:00:00.000Z,2.33,31.9,11.3,8.55,18.3,6.318,445
2022-09-22T00:00:00.000Z,7,30.25,16.48,13.93,18.48,3.75,508
2022-09-23T00:00:00.000Z,3.42,54.78,9.55,7.37,12.04,3.816,505
2022-09-24T00:00:00.000Z,0.3,13.2,2.35,1.35,3.45,1.698,503
2022-09-25T00:00:00.000Z,0.4,36.2,8,2.63,14.12,6.263,505
2022-09-26T00:00:00.000Z,0.82,470.05,8.77,4.28,14.1,56.168,463
2022-09-27T00:00:00.000Z,3.88,377.92,13.6,8.82,37.61,50.644,481
2022-09-28T00:00:00.000Z,2.8,16.63,6.5,4.8,9.09,2.822,485
2022-09-29T00:00:00.000Z,6.57,59.03,18.44,12.16,23.85,8.285,472
2022-09-30T00:00:00.000Z,12.23,45.28,23.25,19.13,28.3,5.82,472
2022-10-01T00:00:00.000Z,5.43,80.68,30.14,24.19,41.88,16.415,440
2022-10-02T00:00:00.000Z,0.25,28.8,5.05,1.88,10.27,6.259,262
2022-10-03T00:00:00.000Z,0.47,32.79,3.12,1.88,9.73,8.615,246
2022-10-04T00:00:00.000Z,0.68,16.07,4.75,2.95,7.21,2.87,316
2022-10-05T00:00:00.000Z,0.6,13.25,3.65,2.75,4.68,1.858,307
2022-10-06T00:00:00.000Z,2.75,25.33,12.49,8.06,17.05,5.284,516
2022-10-07T00:00:00.000Z,2.83,25.3,9.35,7.03,12.33,3.748,506
2022-10-08T00:00:00.000Z,4.22,24.42,11.43,8.93,14.07,3.759,502
2022-10-09T00:00:00.000Z,3.22,25.7,8.32,6.67,10.54,3.315,537
2022-10-10T00:00:00.000Z,1.73,30.77,7.37,5.12,10.83,4.764,516
2022-10-11T00:00:00.000Z,2.63,50.6,13.34,9.01,27.31,11.321,496
2022-10-12T00:00:00.000Z,5.65,47.92,22.52,15.99,29.52,8.794,521
2022-10-13T00:00:00.000Z,2.1,25.73,10.52,7.54,14.35,4.975,537
2022-10-14T00:00:00.000Z,7.78,314.13,17.38,13.81,22.25,42.89,500
2022-10-15T00:00:00.000Z,5.65,61.75,13.5,10.23,18.75,7.146,514
2022-10-16T00:00:00.000Z,4.84,28.27,10.55,8.34,12.65,3.645,408
2022-10-17T00:00:00.000Z,5.03,34.42,18.73,11.54,23.38,6.705,513
2022-10-18T00:00:00.000Z,0.55,33.78,17.1,13.32,21.23,8.499,343
2022-10-21T00:00:00.000Z,3.08,23.5,7.29,5.49,9.63,3.287,216
2022-10-23T00:00:00.000Z,14.57,60.22,24.42,19.98,39.4,12.189,271
2022-10-24T00:00:00.000Z,1.48,37.58,13.42,7.21,18.69,7.372,492
2022-10-25T00:00:00.000Z,4.95,47,18.02,12.95,22.69,6.815,508
2022-10-26T00:00:00.000Z,7.13,34.67,14.97,12.72,17.8,3.913,496
2022-10-27T00:00:00.000Z,10.23,72.03,24.51,17.05,34.63,13.732,502
2022-10-28T00:00:00.000Z,6.43,36.15,19.88,16.25,24.33,5.916,494
2022-10-29T00:00:00.000Z,2.1,64.05,9.77,7.09,13.76,5.719,493
2022-10-30T00:00:00.000Z,0.17,17.48,2.63,1.48,4.3,2.151,495
2022-10-31T00:00:00.000Z,0.4,9.15,1.85,1.25,2.84,1.319,504
2022-11-01T00:00:00.000Z,0.38,21.38,6.02,3.5,9.18,4.15,484
2022-11-02T00:00:00.000Z,2.35,27.05,10.06,6.55,13.34,4.644,476
2022-11-03T00:00:00.000Z,2.04,30,10.85,4.63,15.77,6.335,526
2022-11-04T00:00:00.000Z,1.92,37.83,15.43,11.45,19.73,5.919,498
2022-11-05T00:00:00.000Z,1.92,27.75,9.98,5.5,17.02,6.396,489
2022-11-06T00:00:00.000Z,10.93,59.47,21.48,17.3,26.4,5.943,486
2022-11-07T00:00:00.000Z,11.57,60.38,28.05,19.48,41.36,11.657,517
2022-11-08T00:00:00.000Z,6.5,99.32,27.48,19.41,35.06,11.788,501
2022-11-09T00:00:00.000Z,9.23,42.28,21.92,18.41,27.14,6.768,477
2022-11-10T00:00:00.000Z,18.6,60.58,32.42,24.63,39.67,9.361,443
2022-11-11T00:00:00.000Z,3.65,62.78,14.28,9.8,19.2,10.84,442
2022-11-12T00:00:00.000Z,0.2,18.82,3.24,1.83,7.05,3.772,442
2022-11-13T00:00:00.000Z,0.1,18.98,1.48,0.85,2.38,1.577,466
2022-11-14T00:00:00.000Z,0.1,19.6,4.53,2.39,6.7,3.516,449
2022-11-15T00:00:00.000Z,1.45,40.13,11.69,7.13,16.39,7.414,490
2022-11-16T00:00:00.000Z,6.18,42.88,18.82,14.24,25.45,7.103,497
2022-11-17T00:00:00.000Z,4.32,81.88,11.98,8.44,27.9,13.341,519
2022-11-18T00:00:00.000Z,4.84,23.7,10.65,8.6,13.62,3.452,517
2022-11-19T00:00:00.000Z,9.48,33.6,19.14,16.05,21.9,4.529,486
2022-11-20T00:00:00.000Z,11.68,44.2,24.27,19.23,29.42,7.028,533
2022-11-21T00:00:00.000Z,16.25,50.03,28.48,24.51,33.94,6.386,521
2022-11-22T00:00:00.000Z,4.7,39.4,12.94,9.6,25.45,8.905,510
2022-11-23T00:00:00.000Z,3.33,24.45,9.05,6.82,14.13,4.624,513
2022-11-24T00:00:00.000Z,7.18,41.6,19.3,15.02,23.12,6.404,505
2022-11-25T00:00:00.000Z,6.25,70.09,14.5,12.2,17.13,4.239,485
2022-11-26T00:00:00.000Z,5.47,35.35,18.32,12.85,24.15,6.896,494
2022-11-27T00:00:00.000Z,9,42.15,21.48,17.29,27.97,7.022,509
2022-11-28T00:00:00.000Z,9.55,42.63,20.5,16.5,26.17,6.826,483
2022-11-29T00:00:00.000Z,14.55,55.58,31.23,26.41,35.33,7.177,421
2022-11-30T00:00:00.000Z,25.5,79.05,51.38,40.6,58.5,10.826,507
2022-12-01T00:00:00.000Z,53.33,142.18,82.48,68.98,99.29,21.171,464
2022-12-02T00:00:00.000Z,33.79,97.75,67.25,54,76.53,14.262,558
2022-12-03T00:00:00.000Z,16.82,56.85,31.77,25.85,38.95,8.27,547
2022-12-04T00:00:00.000Z,6.8,42.05,18.23,14.36,24.48,7.201,492
2022-12-05T00:00:00.000Z,5.6,37.6,13.18,10.95,15.55,3.689,483
2022-12-06T00:00:00.000Z,3.13,30.25,8.48,6.7,11.23,3.631,507
2022-12-07T00:00:00.000Z,4.25,32.29,14.57,11.13,18,4.866,507
2022-12-08T00:00:00.000Z,9.02,47.65,21.39,17,28.44,8.347,512
2022-12-09T00:00:00.000Z,20.05,81.38,42.38,36.13,52.6,11.564,511
2022-12-10T00:00:00.000Z,9.35,150.02,40.04,20.95,67.75,32.968,518
2022-12-11T00:00:00.000Z,3.17,51.9,22.08,14.52,28.77,10.507,526
2022-12-12T00:00:00.000Z,3.2,52.2,10.25,6.92,17.92,9.451,485
2022-12-13T00:00:00.000Z,3.05,54.22,11.97,8.69,18.8,9.295,502
2022-12-14T00:00:00.000Z,2.29,38.29,10.43,6.82,18.72,7.76,481
2022-12-15T00:00:00.000Z,6.82,41.58,20.52,15.35,27.02,7.617,498
2022-12-16T00:00:00.000Z,8.25,46.72,18.98,15.4,26.92,7.682,472
2022-12-17T00:00:00.000Z,13.55,58.97,24.56,21.2,28.95,5.45,506
2022-12-18T00:00:00.000Z,3.42,38.4,12.27,9.85,15.38,6.126,511
2022-12-19T00:00:00.000Z,4.09,26.17,13.62,11.31,16.02,3.785,508
2022-12-20T00:00:00.000Z,3.5,45.65,15.26,11.65,20.95,7.44,516
2022-12-21T00:00:00.000Z,1.7,48.53,23.33,15.13,29.83,10.105,478
2022-12-22T00:00:00.000Z,1.23,46.28,20.58,10.52,24.69,9.062,521
2022-12-23T00:00:00.000Z,4.88,37.97,23.65,15.35,28.92,8.08,366
2022-12-24T00:00:00.000Z,2.04,47.15,15.3,9.85,27.44,10.197,465
2022-12-25T00:00:00.000Z,0.98,17.27,4.8,3.5,6.15,2.219,415
2022-12-26T00:00:00.000Z,2.75,31.1,9.49,6.99,12.96,4.284,296
2022-12-27T00:00:00.000Z,4.15,38.42,18.38,12.43,22.48,7.034,429
2022-12-28T00:00:00.000Z,3.63,44.45,17.94,13.02,24.02,7.685,476
2022-12-29T00:00:00.000Z,2.2,73.5,17.14,8.82,48.63,20.368,480
2022-12-30T00:00:00.000Z,10.68,75.09,38.7,25.98,53.48,15.77,432
2022-12-31T00:00:00.000Z,3.2,166.27,16.7,12.52,23.55,15.35,446
2023-01-01T00:00:00.000Z,1.5,96.38,9.34,7.18,12.72,7.047,484
2023-01-02T00:00:00.000Z,0.3,13.05,3.08,1.7,4.71,2.103,500
2023-01-03T00:00:00.000Z,0.38,38.54,7.04,3.65,12.93,6.454,334
2023-01-04T00:00:00.000Z,0.5,40.72,5.78,3.47,10.48,5.714,463
2023-01-05T00:00:00.000Z,1.88,27.92,8.65,6.71,11.54,4.377,497
2023-01-06T00:00:00.000Z,0.4,47.08,7.15,4.18,11.1,5.578,494
2023-01-07T00:00:00.000Z,0.68,49.83,11.51,6.39,18.21,8.274,508
2023-01-08T00:00:00.000Z,2.88,52.3,19.57,13.93,28.02,9.547,543
2023-01-09T00:00:00.000Z,4.3,42.78,19.19,13.2,25.38,7.796,486
2023-01-10T00:00:00.000Z,4.38,34.75,11.2,9.01,13.54,3.992,521
2023-01-11T00:00:00.000Z,1.05,21.7,6.35,4.95,8.15,2.63,477
2023-01-12T00:00:00.000Z,2.4,29.7,9.98,7.39,12.92,4.278,516
2023-01-13T00:00:00.000Z,5.3,34.78,14.18,10.38,22.77,7.244,466
2023-01-14T00:00:00.000Z,11.57,44.08,20.85,18.32,23.75,4.366,529
2023-01-15T00:00:00.000Z,12.93,54.15,26.55,21.83,32.36,7.291,441
2023-01-16T00:00:00.000Z,11.57,48.2,24.67,20.7,28.75,5.699,311
2023-01-17T00:00:00.000Z,23.92,60.33,38.45,30.6,44.3,8.154,357
2023-01-18T00:00:00.000Z,20.67,66.88,42.43,37.24,47.57,8.396,412
2023-01-19T00:00:00.000Z,16.98,87.75,40.28,32.04,56.02,16.003,545
2023-01-20T00:00:00.000Z,22.85,72.4,42.63,36.38,48.75,9.495,518
2023-01-21T00:00:00.000Z,5,49.92,12.24,9.5,16.89,6.46,494
2023-01-22T00:00:00.000Z,16.35,65.65,33.06,27.83,42.15,9.931,550
2023-01-23T00:00:00.000Z,17.64,56.78,32.2,29,37.5,6.507,450
2023-01-24T00:00:00.000Z,4.82,31.95,13.73,10.77,16.42,4.05,515
2023-01-25T00:00:00.000Z,6.53,23.17,12.85,10.98,15.15,3.128,467
2023-01-26T00:00:00.000Z,8.9,33.65,19.39,15.73,22.73,4.638,530
2023-01-27T00:00:00.000Z,2.9,193.55,13.71,8.19,19.64,18.519,402
2023-01-28T00:00:00.000Z,3.58,64.56,34.75,8.77,47.05,18.398,521
2023-01-29T00:00:00.000Z,2.65,27.98,8.6,6.53,10.56,3.329,497
2023-01-30T00:00:00.000Z,4,21.02,11.73,8.1,14.09,3.615,488
2023-01-31T00:00:00.000Z,5.47,31.38,19.02,15.7,21.9,4.899,475
2023-02-01T00:00:00.000Z,15.93,48.88,27.23,23.35,32.9,6.337,514
2023-02-02T00:00:00.000Z,20.32,56.5,34.75,29.05,44.13,8.699,498
2023-02-03T00:00:00.000Z,6.07,64.45,31.3,14.41,44.31,15.607,381
2023-02-04T00:00:00.000Z,8.05,50.3,18.63,15.06,25.65,7.274,556
2023-02-05T00:00:00.000Z,9.18,33.38,16.82,14.59,19.45,4.164,441
2023-02-06T00:00:00.000Z,4.68,24.65,10.19,8.63,12.55,3.129,442
2023-02-07T00:00:00.000Z,7.43,33.15,13.57,11.45,16.77,4.689,455
2023-02-08T00:00:00.000Z,6.03,25.65,14.51,12.67,17.17,3.296,384
2023-02-09T00:00:00.000Z,3.88,42.85,14.97,10.32,21.5,7.058,456
2023-02-10T00:00:00.000Z,5.72,43.3,21.33,17.3,27.05,7.703,464
2023-02-11T00:00:00.000Z,4.47,39.54,15.64,12.22,19.32,5.903,428
2023-02-12T00:00:00.000Z,0.6,13.48,3.35,1.7,5.45,2.413,263
2023-02-13T00:00:00.000Z,0.98,26.2,5.46,3.81,7.5,3.345,124
2023-02-14T00:00:00.000Z,0.8,16.95,4.38,2.9,6.05,2.406,436
2023-02-15T00:00:00.000Z,0.5,56.3,3.69,2.4,5.72,3.675,382
2023-02-16T00:00:00.000Z,1.4,31.63,5.87,4.26,14.79,6.807,416
2023-02-17T00:00:00.000Z,8.48,66.78,25.6,17.77,34.11,11.721,388
2023-02-18T00:00:00.000Z,10.73,71.84,18.8,15.93,33,12.825,487
2023-02-19T00:00:00.000Z,13.8,65.25,24.06,20.04,35.43,9.853,428
2023-02-20T00:00:00.000Z,22.4,77,39.47,31.85,56.45,13.981,507
2023-02-21T00:00:00.000Z,9.35,84.38,35.97,27.45,53.65,16.712,499
2023-02-22T00:00:00.000Z,4.3,43.78,20.2,15.23,25.21,6.874,380
2023-02-23T00:00:00.000Z,2,32.92,15.57,12.63,19.12,4.986,373
2023-02-24T00:00:00.000Z,6.05,45.42,27.83,20.55,34.17,8.413,494
2023-02-25T00:00:00.000Z,6.22,58.1,27.45,20.55,32.63,10.439,419
2023-02-26T00:00:00.000Z,1.4,49.75,7.68,4.07,11.69,7.718,509
2023-02-27T00:00:00.000Z,2.5,26.63,9.48,7.54,11.56,3.189,504
2023-02-28T00:00:00.000Z,0.45,19.75,6.32,4.15,8.72,3.293,425
2023-03-01T00:00:00.000Z,0.4,17.05,3.78,2.54,5.65,2.948,511
2023-03-02T00:00:00.000Z,1,12.7,3.91,2.92,5.3,1.861,536
2023-03-03T00:00:00.000Z,1.33,20.65,7.38,5.47,9.97,3.402,385
2023-03-04T00:00:00.000Z,0.56,18.27,8.24,4.22,10.95,4.2,522
2023-03-05T00:00:00.000Z,0.5,31.75,8.89,4,12.23,5.679,534
2023-03-06T00:00:00.000Z,1.23,17.14,4.97,3.65,7,2.503,529
2023-03-07T00:00:00.000Z,2.13,46.4,10.3,7.29,14.96,6.593,501
2023-03-08T00:00:00.000Z,2.04,60.9,26.19,15.29,33.57,13.03,544
2023-03-09T00:00:00.000Z,0.93,30.1,4.95,3.62,8.82,5.041,461
2023-03-10T00:00:00.000Z,2.17,22.25,7.93,6,9.94,3.07,543
2023-03-11T00:00:00.000Z,7.57,38.17,19.95,15.87,24.33,6.08,533
2023-03-12T00:00:00.000Z,0.4,514.2,8.8,3.1,28.17,35,526
2023-03-13T00:00:00.000Z,1.02,12.15,4.2,2.78,5.65,2.068,523
2023-03-14T00:00:00.000Z,2.1,19.05,7.24,5.15,8.94,2.657,398
2023-03-15T00:00:00.000Z,3.67,30.23,12.35,8.77,15.13,4.746,539
2023-03-16T00:00:00.000Z,3.08,60.7,30.2,19.7,35.88,13.11,527
2023-03-17T00:00:00.000Z,1,19.64,4.88,3.45,6.57,2.965,528
2023-03-18T00:00:00.000Z,2.25,31.23,7.04,5.4,9.25,3.282,426
2023-03-19T00:00:00.000Z,3.08,33.97,12.39,8.23,18.44,6.242,508
2023-03-20T00:00:00.000Z,3.85,34.75,12.47,9.93,16.17,5.144,498
2023-03-21T00:00:00.000Z,3.85,39.15,13.3,9.16,18.42,7.145,525
2023-03-22T00:00:00.000Z,1.2,37.5,5.13,3.58,8.89,5.942,501
2023-03-23T00:00:00.000Z,2.47,23.35,10.6,7.35,13.65,4.375,518
2023-03-24T00:00:00.000Z,2.8,44.4,11.4,7.06,23.66,10.82,501
2023-03-25T00:00:00.000Z,4.84,40.15,17.22,10.9,19.63,5.525,470
2023-03-26T00:00:00.000Z,8.63,254.57,25.3,18.75,36.85,26.882,382
2023-03-27T00:00:00.000Z,3.78,446.45,13.89,9.8,24.48,46.146,438
2023-03-28T00:00:00.000Z,4.78,31,12.13,9.73,16.17,4.443,495
2023-03-29T00:00:00.000Z,5.32,38.15,10.02,8.4,18.67,7.973,440
2023-03-30T00:00:00.000Z,1.52,35.65,9.32,6.45,13.69,5.825,496
2023-03-31T00:00:00.000Z,4.55,50.65,14.96,10.1,19.95,6.315,498
2023-04-01T00:00:00.000Z,5.28,43.9,23.55,18.95,26.92,6.496,318
2023-04-02T00:00:00.000Z,10.68,60.15,24.27,20.27,29.29,9.301,424
2023-04-03T00:00:00.000Z,13.2,49.72,27.88,24.62,31.37,5.525,521
2023-04-04T00:00:00.000Z,12.68,41.3,23.65,20.13,28.6,6.117,559
2023-04-05T00:00:00.000Z,5.09,36.75,15.95,11.48,22.58,7.005,559
2023-04-06T00:00:00.000Z,2.02,30.88,9.73,7.18,12.35,4.26,582
2023-04-07T00:00:00.000Z,2.02,44.42,8.05,5.4,11.14,4.512,553
2023-04-08T00:00:00.000Z,4.45,44.03,18.55,13.54,23.55,6.731,576
2023-04-09T00:00:00.000Z,11.35,46.53,26.64,21.65,31.9,6.861,578
2023-04-10T00:00:00.000Z,5.72,82.85,29.08,20.2,42.36,13.581,461
2023-04-11T00:00:00.000Z,9.85,69.68,32.9,21.99,42.63,12.536,576
2023-04-12T00:00:00.000Z,7,89.97,29.63,19.59,44.05,16.77,573
2023-04-13T00:00:00.000Z,1.85,52.88,11.59,7.19,24.91,10.325,572
2023-04-14T00:00:00.000Z,1.57,19.67,6.35,4.57,8.85,3.111,570
2023-04-15T00:00:00.000Z,1.55,29.67,7.82,5.4,11,4.242,576
2023-04-16T00:00:00.000Z,4.57,33.78,13.32,10.14,17.64,5.537,580
2023-04-17T00:00:00.000Z,4.45,49.53,22.13,12.39,29.58,9.986,577
2023-04-18T00:00:00.000Z,9.88,74.59,25.98,18.8,33.77,11.716,572
2023-04-19T00:00:00.000Z,6.03,30.33,13.02,10.19,15.79,4.011,488
2023-04-20T00:00:00.000Z,4.34,34,11.9,9.23,15.67,5.305,584
2023-04-21T00:00:00.000Z,0.82,19.67,6.82,4.18,9.93,3.947,522
2023-04-22T00:00:00.000Z,1.5,49.08,6.4,4.05,10.31,10.692,509
2023-04-23T00:00:00.000Z,1.85,44.1,16.6,7.93,25.52,9.836,371
2023-04-24T00:00:00.000Z,3.8,32.75,13.19,8.68,18.75,5.938,570
